Site Name,Site Address,Site City,Site Telephone Number,Site Web Address,County Equivalent Name,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate,lon,lat,popup
Western Maine Family Health Center,16 Depot St STE 300,Livermore Falls,207-897-4345,www.healthreachchc.org,Androscoggin,-70.18889202,44.47266758,-70.18889202,44.47266758,"<b> Western Maine Family Health Center </b> <br> Address:  16 Depot St STE 300 ,  Livermore Falls ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
Bolduc Avenue Health Center,12 Bolduc Ave,Fort Kent,207-834-3971,www.frrh.org,Aroostook,-68.58968541,47.26469089,-68.58968541,47.26469089,"<b> Bolduc Avenue Health Center </b> <br> Address:  12 Bolduc Ave ,  Fort Kent ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.frrh.org"
CCS Family Health Center,100 Campus Ave,Lewiston,207-755-3445,www.communityclinicalservices.com,Androscoggin,-70.19933302,44.1024854,-70.19933302,44.1024854,"<b> CCS Family Health Center </b> <br> Address:  100 Campus Ave ,  Lewiston ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.communityclinicalservices.com"
Ashland District School,180 Presque Isle Rd,Ashland,207-538-3700,www.kvhc.org,Aroostook,-68.39368441,46.62703827,-68.39368441,46.62703827,"<b> Ashland District School </b> <br> Address:  180 Presque Isle Rd ,  Ashland ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
COLONIAL ACRES NURSING HOME,Workman Ter,Lincoln,207-794-6700,www.hanfqhc.org,Penobscot,-68.50305365,45.35507838,-68.50305365,45.35507838,"<b> COLONIAL ACRES NURSING HOME </b> <br> Address:  Workman Ter ,  Lincoln ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hanfqhc.org"
CCS Pediatrics,330 Sabattus St STE B,Lewiston,207-755-3160 x20751,www.communityclinicalservices.com,Androscoggin,-70.19994113,44.10072306,-70.19994113,44.10072306,"<b> CCS Pediatrics </b> <br> Address:  330 Sabattus St STE B ,  Lewiston ,  Androscoggin  County <br> Phone Number:  [phone] x20751 <br> Website:  www.communityclinicalservices.com"
MADISON AREA HEALTH CENTER,8 S Main St,Madison,207-696-3992,www.healthreachchc.org,Somerset,-69.86872846,44.79847643,-69.86872846,44.79847643,"<b> MADISON AREA HEALTH CENTER </b> <br> Address:  8 S Main St ,  Madison ,  Somerset  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
STILLWATER HEALTH CARE,335 Stillwater Ave,Bangor,207-947-1111,NA,Penobscot,-68.75964668,44.82224541,-68.75964668,44.82224541,"<b> STILLWATER HEALTH CARE </b> <br> Address:  335 Stillwater Ave ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
HAN Lee School Based Community Health Center,Winn Rd,Lee,207-794-6700,www.hanfqhc.org,Penobscot,-68.29436727,45.38946911,-68.29436727,45.38946911,"<b> HAN Lee School Based Community Health Center </b> <br> Address:  Winn Rd ,  Lee ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hanfqhc.org"
KVHC Stearns Jr./Sr. High School,199 State St,Millinocket,207-538-3700,www.kvhc.org,Penobscot,-68.70595666,45.66125301,-68.70595666,45.66125301,"<b> KVHC Stearns Jr./Sr. High School </b> <br> Address:  199 State St ,  Millinocket ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Miles Lane School,52 Miles Ln,Bucksport,207-469-6666,NA,Hancock,-68.77989812,44.57907165,-68.77989812,44.57907165,"<b> Miles Lane School </b> <br> Address:  52 Miles Ln ,  Bucksport ,  Hancock  County <br> Phone Number:  [phone] <br> Website:  NA"
ORONO COMMONS,117 Bennoch Rd,Orono,207-866-4914,NA,Penobscot,-68.67938384,44.89401601,-68.67938384,44.89401601,"<b> ORONO COMMONS </b> <br> Address:  117 Bennoch Rd ,  Orono ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Greater Portland Health at South Portland High School,637 Highland Ave,South Portland,207-874-2141,NA,Cumberland,-70.26834626,43.62074217,-70.26834626,43.62074217,"<b> Greater Portland Health at South Portland High School </b> <br> Address:  637 Highland Ave ,  South Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
BREWER HIGH SCHOOL CLINIC,79 Parkway S,Brewer,207-992-2456,NA,Penobscot,-68.75546638,44.78180747,-68.75546638,44.78180747,"<b> BREWER HIGH SCHOOL CLINIC </b> <br> Address:  79 Parkway S ,  Brewer ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Eastport Health Care Calais,10 Palmer St,Calais,207-454-8300,http://www.eastporthealth.org,Washington,-67.26946316,45.18080936,-67.26946316,45.18080936,"<b> Eastport Health Care Calais </b> <br> Address:  10 Palmer St ,  Calais ,  Washington  County <br> Phone Number:  [phone] <br> Website:  http://www.eastporthealth.org"
THE MEADOWS,101 Perkins Ave,Old Town,207-827-0547,NA,Penobscot,-68.6516745,44.92869799,-68.6516745,44.92869799,"<b> THE MEADOWS </b> <br> Address:  101 Perkins Ave ,  Old Town ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
HELEN HUNT HEALTH CENTER,242 Brunswick St,Old Town,207-827-6128,NA,Penobscot,-68.64660549,44.93265515,-68.64660549,44.93265515,"<b> HELEN HUNT HEALTH CENTER </b> <br> Address:  242 Brunswick St ,  Old Town ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
EAST MACHIAS,893 Main St,East Machias,207-255-0102,www.rmcl.org,Washington,-67.41457997,44.72283902,-67.41457997,44.72283902,"<b> EAST MACHIAS </b> <br> Address:  893 Main St ,  East Machias ,  Washington  County <br> Phone Number:  [phone] <br> Website:  www.rmcl.org"
Dental Center,1048 Union St,Bangor,207-945-5247,NA,Penobscot,-68.80985806,44.81592596,-68.80985806,44.81592596,"<b> Dental Center </b> <br> Address:  1048 Union St ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Adult Wellness Center,1068 Union St,Bangor,207-947-0147,NA,Penobscot,-68.8104121,44.81668306,-68.8104121,44.81668306,"<b> Adult Wellness Center </b> <br> Address:  1068 Union St ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
"EASTPORT HEALTH CARE, INC.",30 Boynton St,Eastport,207-853-6001,http://www.eastporthealth.org,Washington,-66.98778677,44.90518837,-66.98778677,44.90518837,"<b> EASTPORT HEALTH CARE, INC. </b> <br> Address:  30 Boynton St ,  Eastport ,  Washington  County <br> Phone Number:  [phone] <br> Website:  http://www.eastporthealth.org"
Greater Portland Health at Lyman Moore Middle School,171 Auburn St,Portland,207-874-8150,NA,Cumberland,-70.28996453,43.70586895,-70.28996453,43.70586895,"<b> Greater Portland Health at Lyman Moore Middle School </b> <br> Address:  171 Auburn St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
Greater Portland Health at Reiche Community School,166 Brackett St,Portland,207-874-8175,NA,Cumberland,-70.26685629,43.65075781,-70.26685629,43.65075781,"<b> Greater Portland Health at Reiche Community School </b> <br> Address:  166 Brackett St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
DFD RUSSELL MEDICAL CENTER - MONMOUTH,11 Academy Rd,Monmouth,207-524-3501,www.dfdrussell.org,Kennebec,-70.03471026,44.24461242,-70.03471026,44.24461242,"<b> DFD RUSSELL MEDICAL CENTER - MONMOUTH </b> <br> Address:  11 Academy Rd ,  Monmouth ,  Kennebec  County <br> Phone Number:  [phone] <br> Website:  www.dfdrussell.org"
Pines WOMEN & CHILDREN'S CENTER,163 Van Buren Rd STE 4,Caribou,207-498-1697,NA,Aroostook,-68.00832021,46.8795874,-68.00832021,46.8795874,"<b> Pines WOMEN & CHILDREN'S CENTER </b> <br> Address:  163 Van Buren Rd STE 4 ,  Caribou ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  NA"
SUNBURY VILLAGE RETIREMENT RESD.,992 Ohio St,Bangor,207-262-9600,NA,Penobscot,-68.80879387,44.82420525,-68.80879387,44.82420525,"<b> SUNBURY VILLAGE RETIREMENT RESD. </b> <br> Address:  992 Ohio St ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
CUMMINGS HEALTH CARE NURSING HM,Crocker Ave,Howland,207-794-6700,www.hanfqhc.org,Penobscot,-68.66487355,45.25119039,-68.66487355,45.25119039,"<b> CUMMINGS HEALTH CARE NURSING HM </b> <br> Address:  Crocker Ave ,  Howland ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hanfqhc.org"
EAGLE LAKE HEALTH CENTER,10 Carter St,Eagle Lake,207-444-5973 x218,www.frrh.org,Aroostook,-68.5949992,47.03638524,-68.5949992,47.03638524,"<b> EAGLE LAKE HEALTH CENTER </b> <br> Address:  10 Carter St ,  Eagle Lake ,  Aroostook  County <br> Phone Number:  [phone] x218 <br> Website:  www.frrh.org"
Greater Portland Health at Ocean Avenue Elementary School,150 Ocean Ave,Portland,207-874-8180,NA,Cumberland,-70.28241185,43.67593676,-70.28241185,43.67593676,"<b> Greater Portland Health at Ocean Avenue Elementary School </b> <br> Address:  150 Ocean Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
North Haven Medical Clinic,135 Main St,North Haven,207-867-2021,NA,Knox,-68.87562515,44.13018339,-68.87562515,44.13018339,"<b> North Haven Medical Clinic </b> <br> Address:  135 Main St ,  North Haven ,  Knox  County <br> Phone Number:  [phone] <br> Website:  NA"
SHEEPSCOT VALLEY HEALTH CENTER,47 Main St,Whitefield,207-549-7581,www.healthreachchc.org,Lincoln,-69.54683404,44.25598914,-69.54683404,44.25598914,"<b> SHEEPSCOT VALLEY HEALTH CENTER </b> <br> Address:  47 Main St ,  Whitefield ,  Lincoln  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
KVHC Milo Elementary,18 Belmont St,Milo,207-538-3700,www.kvhc.org,Piscataquis,-68.9817796,45.25066315,-68.9817796,45.25066315,"<b> KVHC Milo Elementary </b> <br> Address:  18 Belmont St ,  Milo ,  Piscataquis  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Riverton Health Center,59 Riverton Dr,Portland,207-874-2141,www.portlandcommunityhealthcenter.org,Cumberland,-70.31998951,43.69869513,-70.31998951,43.69869513,"<b> Riverton Health Center </b> <br> Address:  59 Riverton Dr ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  www.portlandcommunityhealthcenter.org"
Sacopee Valley Health Center,122 S Hiram Rd,Hiram,207-625-8126,www.svhc.org,Oxford,-70.86954597,43.81154501,-70.86954597,43.81154501,"<b> Sacopee Valley Health Center </b> <br> Address:  122 S Hiram Rd ,  Hiram ,  Oxford  County <br> Phone Number:  [phone] <br> Website:  www.svhc.org"
Greater Portland Health at Longfellow Elementary School,432 Stevens Ave,Portland,207-874-8195,NA,Cumberland,-70.29523381,43.67289882,-70.29523381,43.67289882,"<b> Greater Portland Health at Longfellow Elementary School </b> <br> Address:  432 Stevens Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
DFD RUSSELL MEDICAL CENTER - LEEDS,180 Church Hill Rd,Leeds,207-524-3501,www.dfdrussell.org,Androscoggin,-70.13643731,44.30139106,-70.13643731,44.30139106,"<b> DFD RUSSELL MEDICAL CENTER - LEEDS </b> <br> Address:  180 Church Hill Rd ,  Leeds ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.dfdrussell.org"
Greater Portland Health at East End School,195 North St,Portland,207-874-8228,NA,Cumberland,-70.25391815,43.67108946,-70.25391815,43.67108946,"<b> Greater Portland Health at East End School </b> <br> Address:  195 North St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
Maine Avenue Administration/Clinical Center,103 Maine Ave,Bangor,207-945-5247,http://www.pchcbangor.org/,Penobscot,-68.80773777,44.80125776,-68.80773777,44.80125776,"<b> Maine Avenue Administration/Clinical Center </b> <br> Address:  103 Maine Ave ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  http://www.pchcbangor.org/"
Greater Portland Health at Lincoln Middle School,522 Stevens Ave,Portland,207-874-8145,NA,Cumberland,-70.29470248,43.67645153,-70.29470248,43.67645153,"<b> Greater Portland Health at Lincoln Middle School </b> <br> Address:  522 Stevens Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
School-Based Health Center-Madawaska,353 11th Ave,Madawaska,207-834-3971,frrh.org,Aroostook,-68.33897062,47.33882664,-68.33897062,47.33882664,"<b> School-Based Health Center-Madawaska </b> <br> Address:  353 11th Ave ,  Madawaska ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  frrh.org"
Winterport Community Health Center,775 N Main St,Winterport,207-992-9200,NA,Waldo,-68.83960334,44.64501904,-68.83960334,44.64501904,"<b> Winterport Community Health Center </b> <br> Address:  775 N Main St ,  Winterport ,  Waldo  County <br> Phone Number:  [phone] <br> Website:  NA"
EHC UMM Clinic,39 O Brien Ave,Machias,207-255-0980,NA,Washington,-67.45798269,44.7102551,-67.45798269,44.7102551,"<b> EHC UMM Clinic </b> <br> Address:  39 O Brien Ave ,  Machias ,  Washington  County <br> Phone Number:  [phone] <br> Website:  NA"
Pines Washburn Health Center,1260 Main St,Washburn,207-498-2356,www.pineshealthservices.org,Aroostook,-68.15705188,46.78802119,-68.15705188,46.78802119,"<b> Pines Washburn Health Center </b> <br> Address:  1260 Main St ,  Washburn ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.pineshealthservices.org"
KVHC Katahdin Middle High School,800 Station Rd,Stacyville,207-538-3700,www.kvhc.org,Penobscot,-68.4384939,45.9251711,-68.4384939,45.9251711,"<b> KVHC Katahdin Middle High School </b> <br> Address:  800 Station Rd ,  Stacyville ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Greater Portland Health at King Middle School,92 Deering Ave,Portland,207-874-8140,NA,Cumberland,-70.2746922,43.65736367,-70.2746922,43.65736367,"<b> Greater Portland Health at King Middle School </b> <br> Address:  92 Deering Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
Greater Portland Health at Sagamore Village,68 Popham St,Portland,207-874-2141,NA,Cumberland,-70.32286081,43.67604417,-70.32286081,43.67604417,"<b> Greater Portland Health at Sagamore Village </b> <br> Address:  68 Popham St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
Northern Pine Care Estates,35 Ridge Rd,Lee,207-738-4663,http://northernpinescare.com/,Penobscot,-68.29888744,45.39128765,-68.29888744,45.39128765,"<b> Northern Pine Care Estates </b> <br> Address:  35 Ridge Rd ,  Lee ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  http://northernpinescare.com/"
KVHC Houlton Middle High School,7 Bird St,Houlton,207-538-3700,www.kvhc.org,Aroostook,-67.8273286,46.12798261,-67.8273286,46.12798261,"<b> KVHC Houlton Middle High School </b> <br> Address:  7 Bird St ,  Houlton ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
MAINE VETERANS CENTER/HOMES,44 Hogan Rd,Bangor,207-942-2333,NA,Penobscot,-68.73815272,44.81586842,-68.73815272,44.81586842,"<b> MAINE VETERANS CENTER/HOMES </b> <br> Address:  44 Hogan Rd ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
ST CROIX REGIONAL AT CALAIS,5 Lowell St STE 4,Calais,207-796-5503,NA,Washington,-67.27966661,45.18792631,-67.27966661,45.18792631,"<b> ST CROIX REGIONAL AT CALAIS </b> <br> Address:  5 Lowell St STE 4 ,  Calais ,  Washington  County <br> Phone Number:  [phone] <br> Website:  NA"
Nasson Health Care - Springvale,15 Oak St,Springvale,207-324-0546,NA,York,-70.79810073,43.46520092,-70.79810073,43.46520092,"<b> Nasson Health Care - Springvale </b> <br> Address:  15 Oak St ,  Springvale ,  York  County <br> Phone Number:  [phone] <br> Website:  NA"
Islands Community Medical Center Annex,25 Medical Center Loop,Vinalhaven,207-863-4109,NA,Knox,-68.83106972,44.04608458,-68.83106972,44.04608458,"<b> Islands Community Medical Center Annex </b> <br> Address:  25 Medical Center Loop ,  Vinalhaven ,  Knox  County <br> Phone Number:  [phone] <br> Website:  NA"
Bucksport Regional Health Center- Ellsworth Site,37 Commerce Park,Ellsworth,207-469-7371,NA,Hancock,-68.43322051,44.5619035,-68.43322051,44.5619035,"<b> Bucksport Regional Health Center- Ellsworth Site </b> <br> Address:  37 Commerce Park ,  Ellsworth ,  Hancock  County <br> Phone Number:  [phone] <br> Website:  NA"
The Hutchinson Center,80 Belmont Ave,Belfast,207-338-6900,NA,Waldo,-69.03614807,44.41961382,-69.03614807,44.41961382,"<b> The Hutchinson Center </b> <br> Address:  80 Belmont Ave ,  Belfast ,  Waldo  County <br> Phone Number:  [phone] <br> Website:  NA"
Temporary Site - Rodeway Inn,327 Odlin Rd,Bangor,207-620-1406,NA,Penobscot,-68.81166276,44.7891102,-68.81166276,44.7891102,"<b> Temporary Site - Rodeway Inn </b> <br> Address:  327 Odlin Rd ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Greater Portland Health at Portland High School,284 Cumberland Ave,Portland,207-874-8250,NA,Cumberland,-70.25896104,43.65915422,-70.25896104,43.65915422,"<b> Greater Portland Health at Portland High School </b> <br> Address:  284 Cumberland Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
Katahdin Valley Health Center Patten,30 Houlton St,Patten,207-538-3700,www.kvhc.org,Penobscot,-68.44601238,45.99550319,-68.44601238,45.99550319,"<b> Katahdin Valley Health Center Patten </b> <br> Address:  30 Houlton St ,  Patten ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Sacopee Valley School District,115 S Hiram Rd,Hiram,207-625-3208,NA,Oxford,-70.86941471,43.81149912,-70.86941471,43.81149912,"<b> Sacopee Valley School District </b> <br> Address:  115 S Hiram Rd ,  Hiram ,  Oxford  County <br> Phone Number:  [phone] <br> Website:  NA"
Greater Portland Health at Riverton Elementary School,1600 Forest Ave,Portland,207-874-8210,NA,Cumberland,-70.30763014,43.69723299,-70.30763014,43.69723299,"<b> Greater Portland Health at Riverton Elementary School </b> <br> Address:  1600 Forest Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
KVHC East Millinocket Schools,45 North St # 1,East Millinocket,207-538-3700,www.kvhc.org,Penobscot,-68.57173774,45.63168321,-68.57173774,45.63168321,"<b> KVHC East Millinocket Schools </b> <br> Address:  45 North St # 1 ,  East Millinocket ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
CCS Behavioral at Ren School,15 Sacred Heart Pl RM A,Auburn,207-777-4175,http://www.stmarysmaine.com/Departments-Services/renaissance-school.html,Androscoggin,-70.23526615,44.08926382,-70.23526615,44.08926382,"<b> CCS Behavioral at Ren School </b> <br> Address:  15 Sacred Heart Pl RM A ,  Auburn ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  http://www.stmarysmaine.com/Departments-Services/renaissance-school.html"
RICHMOND AREA HEALTH CENTER,24 Gardiner St,Richmond,207-737-4359,www.healthreachchc.org,Sagadahoc,-69.80575221,44.08612761,-69.80575221,44.08612761,"<b> RICHMOND AREA HEALTH CENTER </b> <br> Address:  24 Gardiner St ,  Richmond ,  Sagadahoc  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
Mattanawcook Academy School Based Health Center,15 Reed Dr,Lincoln,207-794-6700,www.hanfqhc.org,Penobscot,-68.49910736,45.37845576,-68.49910736,45.37845576,"<b> Mattanawcook Academy School Based Health Center </b> <br> Address:  15 Reed Dr ,  Lincoln ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hanfqhc.org"
Temorary Site - Quality Inn Bangor Airport,250 Odlin Rd,Bangor,207-620-1406,NA,Penobscot,-68.81008118,44.79159623,-68.81008118,44.79159623,"<b> Temorary Site - Quality Inn Bangor Airport </b> <br> Address:  250 Odlin Rd ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Greater Portland Health at Fred P. Hall Elementary School,23 Orono Rd,Portland,207-874-8205,NA,Cumberland,-70.31716615,43.67846067,-70.31716615,43.67846067,"<b> Greater Portland Health at Fred P. Hall Elementary School </b> <br> Address:  23 Orono Rd ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
