Site Name,Site Address,Site City,Site Telephone Number,Site Web Address,County Equivalent Name,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate,lon,lat,popup
Sebasticook Family Doctors - Dexter,29 Church St,Dexter,207-924-5200,www.hhcme.org,Penobscot,-69.28846682,45.02550828,-69.28846682,45.02550828,"<b> Sebasticook Family Doctors - Dexter </b> <br> Address:  29 Church St ,  Dexter ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hhcme.org"
RSU19,291 Williams Rd,Newport,207-368-4213,www.hhcme.org,Penobscot,-69.29301132,44.88105058,-69.29301132,44.88105058,"<b> RSU19 </b> <br> Address:  291 Williams Rd ,  Newport ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hhcme.org"
Seaport Community Health Center,53 Schoodic Dr,Belfast,207-338-6900,NA,Waldo,-69.02348377,44.41865594,-69.02348377,44.41865594,"<b> Seaport Community Health Center </b> <br> Address:  53 Schoodic Dr ,  Belfast ,  Waldo  County <br> Phone Number:  [phone] <br> Website:  NA"
South Portland Community Health Center,100 Brickhill Ave,South Portland,207-874-2141 x5028,NA,Cumberland,-70.30812945,43.63777592,-70.30812945,43.63777592,"<b> South Portland Community Health Center </b> <br> Address:  100 Brickhill Ave ,  South Portland ,  Cumberland  County <br> Phone Number:  [phone] x5028 <br> Website:  NA"
WOODLANDS ASSISTED LIVING BREWER,53 Colonial Cir,Brewer,207-989-7577,NA,Penobscot,-68.74908197,44.78868302,-68.74908197,44.78868302,"<b> WOODLANDS ASSISTED LIVING BREWER </b> <br> Address:  53 Colonial Cir ,  Brewer ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Katahdin Valley Health NH Millinocket,22 Walnut St,Millinocket,207-538-3700,www.kvhc.org,Penobscot,-68.69437664,45.65683017,-68.69437664,45.65683017,"<b> Katahdin Valley Health NH Millinocket </b> <br> Address:  22 Walnut St ,  Millinocket ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Greater Portland Health at Westbrook High School,125 Stroudwater St,Westbrook,207-854-0810,www.greaterportlandhealth.org,Cumberland,-70.35409757,43.67355793,-70.35409757,43.67355793,"<b> Greater Portland Health at Westbrook High School </b> <br> Address:  125 Stroudwater St ,  Westbrook ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  www.greaterportlandhealth.org"
KATAHDIN NURSING HOME,22 Walnut St,Millinocket,207-794-6700,www.hanfqhc.org,Penobscot,-68.69437664,45.65683017,-68.69437664,45.65683017,"<b> KATAHDIN NURSING HOME </b> <br> Address:  22 Walnut St ,  Millinocket ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hanfqhc.org"
Portland Community Health Center at Preble Street,63 Preble St,Portland,207-874-2141,www.portlandcommunityhealthcenter.org,Cumberland,-70.26158684,43.65899022,-70.26158684,43.65899022,"<b> Portland Community Health Center at Preble Street </b> <br> Address:  63 Preble St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  www.portlandcommunityhealthcenter.org"
YORK COUNTY COMMUNITY ACTION CORPORATION,6 Spruce St,Sanford,207-324-5762,n/a,York,-70.77148022,43.44238139,-70.77148022,43.44238139,"<b> YORK COUNTY COMMUNITY ACTION CORPORATION </b> <br> Address:  6 Spruce St ,  Sanford ,  York  County <br> Phone Number:  [phone] <br> Website:  n/a"
Pines Kimball Community Health Center,11 Harmony Ln,Fort Fairfield,207-472-0590,www.pineshealthservices.org,Aroostook,-67.84407196,46.76702393,-67.84407196,46.76702393,"<b> Pines Kimball Community Health Center </b> <br> Address:  11 Harmony Ln ,  Fort Fairfield ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.pineshealthservices.org"
BANGOR NURSING & REHABILITATION CENTER,103 Texas Ave,Bangor,207-947-4557,NA,Penobscot,-68.80010184,44.80854403,-68.80010184,44.80854403,"<b> BANGOR NURSING & REHABILITATION CENTER </b> <br> Address:  103 Texas Ave ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
EAST GRAND HEALTH CENTER,201 Houlton Rd,Danforth,207-448-2347,eghc.org,Washington,-67.86215365,45.66667137,-67.86215365,45.66667137,"<b> EAST GRAND HEALTH CENTER </b> <br> Address:  201 Houlton Rd ,  Danforth ,  Washington  County <br> Phone Number:  [phone] <br> Website:  eghc.org"
Temporary Site - MAINE MOBILE HEALTH PROGRAM,9 Green St,Augusta,207-622-9252,www.mainemobile.org,Kennebec,-[phone],[phone],-[phone],[phone],"<b> Temporary Site - MAINE MOBILE HEALTH PROGRAM </b> <br> Address:  9 Green St ,  Augusta ,  Kennebec  County <br> Phone Number:  [phone] <br> Website:  www.mainemobile.org"
BANGOR AREA HOMELESS SHELTER,26 Cedar St,Bangor,207-947-6018,NA,Penobscot,-68.77378931,44.79694909,-68.77378931,44.79694909,"<b> BANGOR AREA HOMELESS SHELTER </b> <br> Address:  26 Cedar St ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
MMHP Lewiston,11 Lisbon St Ste 102C,Lewiston,207-622-9252,mainemobile.org,Androscoggin,-70.21809893,44.09840546,-70.21809893,44.09840546,"<b> MMHP Lewiston </b> <br> Address:  11 Lisbon St Ste 102C ,  Lewiston ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  mainemobile.org"
ELIZABETH LEVINSON CENTER,159 Hogan Rd,Bangor,207-941-4400,NA,Penobscot,-68.73888924,44.81973021,-68.73888924,44.81973021,"<b> ELIZABETH LEVINSON CENTER </b> <br> Address:  159 Hogan Rd ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
CCS Behavioral at LAIM (Room A),3 Willow Run,Auburn,207-513-3550,http://www.stmarysmaine.com/Our-Providers/l-a-internal-medicine.html,Androscoggin,-70.235053,44.120156,-70.235053,44.120156,"<b> CCS Behavioral at LAIM (Room A) </b> <br> Address:  3 Willow Run ,  Auburn ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  http://www.stmarysmaine.com/Our-Providers/l-a-internal-medicine.html"
North Haven Community School,93 Pulpit Harbor Rd,North Haven,207-867-4707,NA,Knox,-68.87631129,44.14992667,-68.87631129,44.14992667,"<b> North Haven Community School </b> <br> Address:  93 Pulpit Harbor Rd ,  North Haven ,  Knox  County <br> Phone Number:  [phone] <br> Website:  NA"
Temporary Site-Healthcare for the Homeless,20 Portland St,Portland,207-805-3886,NA,Cumberland,-70.2621672,43.65843744,-70.2621672,43.65843744,"<b> Temporary Site-Healthcare for the Homeless </b> <br> Address:  20 Portland St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
HAN FAMILY DENTAL,9 Main St,Lincoln,207-794-6700,www.hanfqhc.org,Penobscot,-68.50439519,45.36251951,-68.50439519,45.36251951,"<b> HAN FAMILY DENTAL </b> <br> Address:  9 Main St ,  Lincoln ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hanfqhc.org"
TREATS FALLS HOUSE,2 Hillside Rd,Orono,207-866-3769,NA,Penobscot,-68.65900232,44.88830814,-68.65900232,44.88830814,"<b> TREATS FALLS HOUSE </b> <br> Address:  2 Hillside Rd ,  Orono ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
CCS Second Street Health Center,60 Second St,Auburn,207-755-3456,www.communityclinicalservices.com,Androscoggin,-70.22119939,44.08707418,-70.22119939,44.08707418,"<b> CCS Second Street Health Center </b> <br> Address:  60 Second St ,  Auburn ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.communityclinicalservices.com"
Pines ST. JOHN VALLEY HEALTH CENTER,4 Main St,Van Buren,207-868-2796,www.pineshealthservices.org,Aroostook,-67.92764573,47.15167366,-67.92764573,47.15167366,"<b> Pines ST. JOHN VALLEY HEALTH CENTER </b> <br> Address:  4 Main St ,  Van Buren ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.pineshealthservices.org"
Lewiston High School-Based Health Center,156 East Ave,Lewiston,207-795-4144,www.communityclinicalservices.com,Androscoggin,-70.20192445,44.09318027,-70.20192445,44.09318027,"<b> Lewiston High School-Based Health Center </b> <br> Address:  156 East Ave ,  Lewiston ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.communityclinicalservices.com"
Greater Portland Health at Deering High School,370 Stevens Ave,Portland,207-874-8260,NA,Cumberland,-70.29630317,43.67154041,-70.29630317,43.67154041,"<b> Greater Portland Health at Deering High School </b> <br> Address:  370 Stevens Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
ST. CROIX REGIONAL FAMILY HEALTH CENTER,136 Mill St,Princeton,207-796-5503,scrfhc.org,Washington,-67.56347366,45.23038999,-67.56347366,45.23038999,"<b> ST. CROIX REGIONAL FAMILY HEALTH CENTER </b> <br> Address:  136 Mill St ,  Princeton ,  Washington  County <br> Phone Number:  [phone] <br> Website:  scrfhc.org"
Jewett School,66 Bridge St,Bucksport,207-469-6644,NA,Hancock,-68.78688016,44.57598699,-68.78688016,44.57598699,"<b> Jewett School </b> <br> Address:  66 Bridge St ,  Bucksport ,  Hancock  County <br> Phone Number:  [phone] <br> Website:  NA"
Eastport Health Care Machias,53 Fremont St,Machias,207-255-0247,http://www.eastporthealth.org,Washington,-67.46144713,44.70989933,-67.46144713,44.70989933,"<b> Eastport Health Care Machias </b> <br> Address:  53 Fremont St ,  Machias ,  Washington  County <br> Phone Number:  [phone] <br> Website:  http://www.eastporthealth.org"
PCHC Main Lab,992 Union St Ste J,Bangor,207-992-2336,NA,Penobscot,-68.80715883,44.81553855,-68.80715883,44.81553855,"<b> PCHC Main Lab </b> <br> Address:  992 Union St Ste J ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
MERCY HOME,3388 Aroostook Rd,Eagle Lake,207-444-5152,N/A,Aroostook,-68.59580998,47.03619371,-68.59580998,47.03619371,"<b> MERCY HOME </b> <br> Address:  3388 Aroostook Rd ,  Eagle Lake ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  N/A"
MIGRANT VOUCHER & MOBILE MEDICAL VAN DOWNEAST REG.,9 Green St,Augusta,207-622-9252,www.mainemigrant.org,Kennebec,-[phone],[phone],-[phone],[phone],"<b> MIGRANT VOUCHER & MOBILE MEDICAL VAN DOWNEAST REG. </b> <br> Address:  9 Green St ,  Augusta ,  Kennebec  County <br> Phone Number:  [phone] <br> Website:  www.mainemigrant.org"
VINALHAVEN ELDERCARE SERVICES,17 Beaver Dam Rd,Vinalhaven,207-863-9980,none,Knox,-68.82529681,44.04999128,-68.82529681,44.04999128,"<b> VINALHAVEN ELDERCARE SERVICES </b> <br> Address:  17 Beaver Dam Rd ,  Vinalhaven ,  Knox  County <br> Phone Number:  [phone] <br> Website:  none"
CCS Behavioral at SMMA,99 Campus Ave STE 201,Lewiston,207-777-8810,http://www.stmarysmaine.com/Our-Providers/st-marys-medical-associates.html,Androscoggin,-70.1983841,44.10127991,-70.1983841,44.10127991,"<b> CCS Behavioral at SMMA </b> <br> Address:  99 Campus Ave STE 201 ,  Lewiston ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  http://www.stmarysmaine.com/Our-Providers/st-marys-medical-associates.html"
CCS Behavioral at AMA,2 Great Falls Plz STE 21,Auburn,207-330-3950,http://www.stmarysmaine.com/Our-Providers/auburn-medical-associates.html,Androscoggin,-70.22601522,44.09871853,-70.22601522,44.09871853,"<b> CCS Behavioral at AMA </b> <br> Address:  2 Great Falls Plz STE 21 ,  Auburn ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  http://www.stmarysmaine.com/Our-Providers/auburn-medical-associates.html"
Hope House,181 Corporate Dr,Bangor,207-992-2636,NA,Penobscot,-68.80581756,44.80451333,-68.80581756,44.80451333,"<b> Hope House </b> <br> Address:  181 Corporate Dr ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
HealthReach Community Health Centers,10 Water St STE 305,Waterville,207-872-5610,www.healthreachchc.org,Kennebec,-69.62954608,44.5461622,-69.62954608,44.5461622,"<b> HealthReach Community Health Centers </b> <br> Address:  10 Water St STE 305 ,  Waterville ,  Kennebec  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
Sebasticook Family Doctors,118 Moosehead Trl STE 5,Newport,207-368-5189,www.hhcme.org,Penobscot,-69.28172199,44.84183413,-69.28172199,44.84183413,"<b> Sebasticook Family Doctors </b> <br> Address:  118 Moosehead Trl STE 5 ,  Newport ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hhcme.org"
Greater Portland Health at Casco Bay High School,196 Allen Ave,Portland,207-874-8160,NA,Cumberland,-70.29394249,43.6973363,-70.29394249,43.6973363,"<b> Greater Portland Health at Casco Bay High School </b> <br> Address:  196 Allen Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
KVHC Houlton Elementary School,60 South St,Houlton,207-538-3700,www.kvhc.org,Aroostook,-67.84501492,46.11126733,-67.84501492,46.11126733,"<b> KVHC Houlton Elementary School </b> <br> Address:  60 South St ,  Houlton ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
PINES Caribou Health Center,74 Access Hwy,Caribou,207-498-2356,www.pineshealthservices.org,Aroostook,-67.99254429,46.87401419,-67.99254429,46.87401419,"<b> PINES Caribou Health Center </b> <br> Address:  74 Access Hwy ,  Caribou ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.pineshealthservices.org"
PENOBSCOT COMMUNITY HLTH CENTER,1012 Union St,Bangor,207-945-5247,NA,Penobscot,-68.80883731,44.81480346,-68.80883731,44.81480346,"<b> PENOBSCOT COMMUNITY HLTH CENTER </b> <br> Address:  1012 Union St ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
ROSS MANOR,758 Broadway,Bangor,207-941-8400,NA,Penobscot,-68.78261821,44.82683681,-68.78261821,44.82683681,"<b> ROSS MANOR </b> <br> Address:  758 Broadway ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Nasson Health Care - Biddeford,357 Elm St,Biddeford,207-490-6900,NA,York,-70.46881783,43.48534363,-70.46881783,43.48534363,"<b> Nasson Health Care - Biddeford </b> <br> Address:  357 Elm St ,  Biddeford ,  York  County <br> Phone Number:  [phone] <br> Website:  NA"
SACOPEE VALLEY HEALTH CENTER,70 Main St,Porter,207-625-8126,www.svhc.org,Oxford,-70.88573042,43.81056491,-70.88573042,43.81056491,"<b> SACOPEE VALLEY HEALTH CENTER </b> <br> Address:  70 Main St ,  Porter ,  Oxford  County <br> Phone Number:  [phone] <br> Website:  www.svhc.org"
CCS Behavioral at Poland,1230 Maine St RM A,Poland,207-998-4483,http://www.stmarysmaine.com/Our-Providers/poland-family-practice.html,Androscoggin,-70.39538146,44.06293568,-70.39538146,44.06293568,"<b> CCS Behavioral at Poland </b> <br> Address:  1230 Maine St RM A ,  Poland ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  http://www.stmarysmaine.com/Our-Providers/poland-family-practice.html"
SCHOOL HEALTH CLINIC AT LUBEC,44 South St,Lubec,207-733-2432,www.rmcl.org,Washington,-66.98824209,44.85514317,-66.98824209,44.85514317,"<b> SCHOOL HEALTH CLINIC AT LUBEC </b> <br> Address:  44 South St ,  Lubec ,  Washington  County <br> Phone Number:  [phone] <br> Website:  www.rmcl.org"
Portland Community Health Center,180 Park Ave,Portland,207-874-2141,www.portlandcommunityhealthcenter.org,Cumberland,-70.27427235,43.65598175,-70.27427235,43.65598175,"<b> Portland Community Health Center </b> <br> Address:  180 Park Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  www.portlandcommunityhealthcenter.org"
Lawrence High School Health Center,9 School St,Fairfield,207-861-9666,NA,Somerset,-69.60521727,44.58920013,-69.60521727,44.58920013,"<b> Lawrence High School Health Center </b> <br> Address:  9 School St ,  Fairfield ,  Somerset  County <br> Phone Number:  [phone] <br> Website:  NA"
KVHC Brownville Elementary School,744 Main Rd,Brownville,207-538-3700,www.kvhc.org,Piscataquis,-69.04001726,45.32208959,-69.04001726,45.32208959,"<b> KVHC Brownville Elementary School </b> <br> Address:  744 Main Rd ,  Brownville ,  Piscataquis  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
ISLANDS COMMUNITY MEDICAL SERVICES,15 Medical Center Loop,Vinalhaven,207-863-4341,www.vinalhaven.org/islands 201835,Knox,-68.83067971,44.04648251,-68.83067971,44.04648251,"<b> ISLANDS COMMUNITY MEDICAL SERVICES </b> <br> Address:  15 Medical Center Loop ,  Vinalhaven ,  Knox  County <br> Phone Number:  [phone] <br> Website:  www.vinalhaven.org/islands 201835"
WESTGATE MANOR NURSING HOMES,750 Union St,Bangor,207-942-7336,NA,Penobscot,-68.79768787,44.81094644,-68.79768787,44.81094644,"<b> WESTGATE MANOR NURSING HOMES </b> <br> Address:  750 Union St ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Greater Portland Health at Presumpscot Elementary School,69 Presumpscot St,Portland,207-874-8220,NA,Cumberland,-70.2603578,43.68446584,-70.2603578,43.68446584,"<b> Greater Portland Health at Presumpscot Elementary School </b> <br> Address:  69 Presumpscot St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
BUCKSPORT REGIONAL HEALTH CENTER,110 Broadway,Bucksport,207-469-7371,www.brhc.info,Hancock,-68.78036155,44.57621091,-68.78036155,44.57621091,"<b> BUCKSPORT REGIONAL HEALTH CENTER </b> <br> Address:  110 Broadway ,  Bucksport ,  Hancock  County <br> Phone Number:  [phone] <br> Website:  www.brhc.info"
HARRINGTON FAMILY HEALTH CENTER,50 E Main St,Harrington,207-483-4502,http://www.harringtonfamilyhealth.org,Washington,-67.79620886,44.6219999,-67.79620886,44.6219999,"<b> HARRINGTON FAMILY HEALTH CENTER </b> <br> Address:  50 E Main St ,  Harrington ,  Washington  County <br> Phone Number:  [phone] <br> Website:  http://www.harringtonfamilyhealth.org"
BETHEL FAMILY HEALTH CENTER,32 Railroad St,Bethel,207-824-2193,www.healthreachchc.org,Oxford,-70.79123528,44.4102242,-70.79123528,44.4102242,"<b> BETHEL FAMILY HEALTH CENTER </b> <br> Address:  32 Railroad St ,  Bethel ,  Oxford  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
Community Care and Geriatrics,992 Union St,Bangor,207-945-5247,NA,Penobscot,-68.80715883,44.81553855,-68.80715883,44.81553855,"<b> Community Care and Geriatrics </b> <br> Address:  992 Union St ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Sacopee Valley Health Center,49 Summer St,Porter,207-625-8126,www.svhc.org,Oxford,-70.88724755,43.81099302,-70.88724755,43.81099302,"<b> Sacopee Valley Health Center </b> <br> Address:  49 Summer St ,  Porter ,  Oxford  County <br> Phone Number:  [phone] <br> Website:  www.svhc.org"
Blueberry Harvest School,39 Washington St,Milbridge,207-546-2210,mainemobile.org,Washington,-67.88641758,44.53676257,-67.88641758,44.53676257,"<b> Blueberry Harvest School </b> <br> Address:  39 Washington St ,  Milbridge ,  Washington  County <br> Phone Number:  [phone] <br> Website:  mainemobile.org"
School-Based Health Center-Frenchville,443 US Route 1,Frenchville,207-834-3971,NA,Aroostook,-68.42880289,47.27983936,-68.42880289,47.27983936,"<b> School-Based Health Center-Frenchville </b> <br> Address:  443 US Route 1 ,  Frenchville ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  NA"
FOREST HILL MANOR,25 Bolduc Ave,Fort Kent,207-834-3915,N/A,Aroostook,-68.58883833,47.26431148,-68.58883833,47.26431148,"<b> FOREST HILL MANOR </b> <br> Address:  25 Bolduc Ave ,  Fort Kent ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  N/A"
ALPHA Program - Brewer High School,261 Center St,Brewer,207-992-2456,NA,Penobscot,-68.75910228,44.79198775,-68.75910228,44.79198775,"<b> ALPHA Program - Brewer High School </b> <br> Address:  261 Center St ,  Brewer ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
DFD RUSSELL MEDICAL CENTER - BRIDGTON,25 Hospital Dr,Bridgton,207-647-2311,NA,Cumberland,-70.7152861,44.04618679,-70.7152861,44.04618679,"<b> DFD RUSSELL MEDICAL CENTER - BRIDGTON </b> <br> Address:  25 Hospital Dr ,  Bridgton ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
CCS Behavioral at CMCC,1250 Turner St,Auburn,207-755-5100,NA,Androscoggin,-70.2308991,44.13224752,-70.2308991,44.13224752,"<b> CCS Behavioral at CMCC </b> <br> Address:  1250 Turner St ,  Auburn ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  NA"
Franklin Towers Health Center,211 Cumberland Ave,Portland,207-874-2141,NA,Cumberland,-70.25612142,43.66155349,-70.25612142,43.66155349,"<b> Franklin Towers Health Center </b> <br> Address:  211 Cumberland Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
School-Based Health Center-Van Buren,169 Main St,Van Buren,207-834-3971,frrh.org,Aroostook,-67.94111235,47.16071208,-67.94111235,47.16071208,"<b> School-Based Health Center-Van Buren </b> <br> Address:  169 Main St ,  Van Buren ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  frrh.org"
