Site Name,Site Address,Site City,Site Telephone Number,Site Web Address,County Equivalent Name,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate,lon,lat,popup
Downeast School - PCHC Dental,100 Moosehead Blvd,Bangor,207-941-6240,pchc.com,Penobscot,-68.82042797,44.83943431,-68.82042797,44.83943431,"<b> Downeast School - PCHC Dental </b> <br> Address:  100 Moosehead Blvd ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  pchc.com"
DFD RUSSELL MEDICAL CENTER - TURNER,7 Main St,Turner,207-524-3501,www.dfdrussell.org,Androscoggin,-70.25973469,44.24458057,-70.25973469,44.24458057,"<b> DFD RUSSELL MEDICAL CENTER - TURNER </b> <br> Address:  7 Main St ,  Turner ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.dfdrussell.org"
Madawaska Community Health Center,309 Saint Thomas St,Madawaska,207-728-4779,www.frrh.org,Aroostook,-68.32774574,47.35480209,-68.32774574,47.35480209,"<b> Madawaska Community Health Center </b> <br> Address:  309 Saint Thomas St ,  Madawaska ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.frrh.org"
Greater Portland Health Oxford Street,234 Oxford St,Portland,207-874-2141,NA,Cumberland,-70.26139875,43.65919038,-70.26139875,43.65919038,"<b> Greater Portland Health Oxford Street </b> <br> Address:  234 Oxford St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
REGIONAL MEDICAL CENTER CALAIS,5 Lowell St,Calais,207-454-1491,www.rmcl.org,Washington,-67.27940437,45.18775208,-67.27940437,45.18775208,"<b> REGIONAL MEDICAL CENTER CALAIS </b> <br> Address:  5 Lowell St ,  Calais ,  Washington  County <br> Phone Number:  [phone] <br> Website:  www.rmcl.org"
Katahdin Valley Health Center Island Falls,1300 Crystal Rd,Island Falls,207-538-3700,www.kvhc.org,Aroostook,-68.29277292,46.00677212,-68.29277292,46.00677212,"<b> Katahdin Valley Health Center Island Falls </b> <br> Address:  1300 Crystal Rd ,  Island Falls ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
KVHC Mill Pond Elementary School,147 Hodgdon Mills Rd,Hodgdon,207-538-3700,www.kvhc.org,Aroostook,-67.86282076,46.0568412,-67.86282076,46.0568412,"<b> KVHC Mill Pond Elementary School </b> <br> Address:  147 Hodgdon Mills Rd ,  Hodgdon ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Jackman Community Health Center,376 Main St,Jackman,207-668-4300,http://www.pchcbangor.org,Somerset,-70.25007362,45.62109208,-70.25007362,45.62109208,"<b> Jackman Community Health Center </b> <br> Address:  376 Main St ,  Jackman ,  Somerset  County <br> Phone Number:  [phone] <br> Website:  http://www.pchcbangor.org"
MT. ABRAM REGIONAL HEALTH CENTER,25 Depot St,Kingfield,207-265-4555,www.healthreachchc.org,Franklin,-70.1571609,44.95805404,-70.1571609,44.95805404,"<b> MT. ABRAM REGIONAL HEALTH CENTER </b> <br> Address:  25 Depot St ,  Kingfield ,  Franklin  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
HAN Enfield,47 Bridge St,West Enfield,207-794-6700,www.hanfqhc.org,Penobscot,-68.64715358,45.23763313,-68.64715358,45.23763313,"<b> HAN Enfield </b> <br> Address:  47 Bridge St ,  West Enfield ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hanfqhc.org"
VINALHAVEN SCHOOL,22 Arcola Ln,Vinalhaven,207-863-4800,none,Knox,-68.82202791,44.04837635,-68.82202791,44.04837635,"<b> VINALHAVEN SCHOOL </b> <br> Address:  22 Arcola Ln ,  Vinalhaven ,  Knox  County <br> Phone Number:  [phone] <br> Website:  none"
MIGRANT VOUCHER & MOBILE MED VAN CENTRAL & WESTERN,9 Green St,Augusta,207-622-9252,www.mainemigrant.org,Kennebec,-[phone],[phone],-[phone],[phone],"<b> MIGRANT VOUCHER & MOBILE MED VAN CENTRAL & WESTERN </b> <br> Address:  9 Green St ,  Augusta ,  Kennebec  County <br> Phone Number:  [phone] <br> Website:  www.mainemigrant.org"
Katahdin Valley Health Center Millinocket,50 Summer St,Millinocket,207-538-3700,www.kvhc.org,Penobscot,-68.70841121,45.65576425,-68.70841121,45.65576425,"<b> Katahdin Valley Health Center Millinocket </b> <br> Address:  50 Summer St ,  Millinocket ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
KVHC Granite Street School,191 Granite St,Millinocket,207-538-3700,www.kvhc.org,Penobscot,-68.70462485,45.65331979,-68.70462485,45.65331979,"<b> KVHC Granite Street School </b> <br> Address:  191 Granite St ,  Millinocket ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
KVHC Medway Middle School,25 School St,Medway,207-538-3700,www.kvhc.org,Penobscot,-68.53030692,45.60865098,-68.53030692,45.60865098,"<b> KVHC Medway Middle School </b> <br> Address:  25 School St ,  Medway ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
RANGELEY FAMILY MEDICINE,42 Dallas Hill Rd,Rangeley,207-864-3303,www.healthreachchc.org,Franklin,-70.63497766,44.95437694,-70.63497766,44.95437694,"<b> RANGELEY FAMILY MEDICINE </b> <br> Address:  42 Dallas Hill Rd ,  Rangeley ,  Franklin  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
Greater Portland Health at Harrison Lyseth Elementary School,175 Auburn St,Portland,207-874-8215,NA,Cumberland,-70.28576897,43.70788899,-70.28576897,43.70788899,"<b> Greater Portland Health at Harrison Lyseth Elementary School </b> <br> Address:  175 Auburn St ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
HAN MEDWAY,1930 Medway Rd,Medway,207-794-6700,www.hanfqhc.org,Penobscot,-68.52778526,45.61153226,-68.52778526,45.61153226,"<b> HAN MEDWAY </b> <br> Address:  1930 Medway Rd ,  Medway ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.hanfqhc.org"
Bucksport Middle School,100 Miles Ln,Bucksport,207-469-7371,NA,Hancock,-68.77557582,44.58087443,-68.77557582,44.58087443,"<b> Bucksport Middle School </b> <br> Address:  100 Miles Ln ,  Bucksport ,  Hancock  County <br> Phone Number:  [phone] <br> Website:  NA"
United Cerebral Palsy of Northeastern Maine,700 Mount Hope Ave Ste 320,Bangor,207-945-5247,NA,Penobscot,-68.73604182,44.82336897,-68.73604182,44.82336897,"<b> United Cerebral Palsy of Northeastern Maine </b> <br> Address:  700 Mount Hope Ave Ste 320 ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Sebasticook Family Doctors d/b/a HOMETOWN Health Center,118 Moosehead Trl Ste 4,Newport,207-368-4213,hhcme.org,Penobscot,-69.28074181,44.84163288,-69.28074181,44.84163288,"<b> Sebasticook Family Doctors d/b/a HOMETOWN Health Center </b> <br> Address:  118 Moosehead Trl Ste 4 ,  Newport ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  hhcme.org"
KVHC Katahdin Elementary School,805 Station Rd,Stacyville,207-538-3700,www.kvhc.org,Penobscot,-68.438655,45.92549133,-68.438655,45.92549133,"<b> KVHC Katahdin Elementary School </b> <br> Address:  805 Station Rd ,  Stacyville ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
CCS Behavioral at Mollison (Room A),15 Mollison Way,Lewiston,207-777-4440,http://www.stmarysmaine.com/Our-Providers/st-marys-center-for-family-medicine-at-mollison-way.html,Androscoggin,-70.19881343,44.12473327,-70.19881343,44.12473327,"<b> CCS Behavioral at Mollison (Room A) </b> <br> Address:  15 Mollison Way ,  Lewiston ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  http://www.stmarysmaine.com/Our-Providers/st-marys-center-for-family-medicine-at-mollison-way.html"
Bangor School Department School-Based Health Center,855 Broadway,Bangor,207-404-8000,NA,Penobscot,-68.78434564,44.82880979,-68.78434564,44.82880979,"<b> Bangor School Department School-Based Health Center </b> <br> Address:  855 Broadway ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
PCHC Bridge Clinic,992 Union St STE 3,Bangor,207-992-9200,NA,Penobscot,-68.80749654,44.81485073,-68.80749654,44.81485073,"<b> PCHC Bridge Clinic </b> <br> Address:  992 Union St STE 3 ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Temporary Site- Calais Blue Devil Health,35 Blue Devil Hl,Calais,207-796-5503,NA,Washington,-67.24301681,45.16445566,-67.24301681,45.16445566,"<b> Temporary Site- Calais Blue Devil Health </b> <br> Address:  35 Blue Devil Hl ,  Calais ,  Washington  County <br> Phone Number:  [phone] <br> Website:  NA"
KVHC Penquis Valley Schools,48 Penquis Dr,Milo,207-538-3700,www.kvhc.org,Piscataquis,-68.99592843,45.25183342,-68.99592843,45.25183342,"<b> KVHC Penquis Valley Schools </b> <br> Address:  48 Penquis Dr ,  Milo ,  Piscataquis  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Brewer Medical Center,735 Wilson St,Brewer,207-945-5247,http://www.pchcbangor.org/index.htm,Penobscot,-68.73044891,44.77427926,-68.73044891,44.77427926,"<b> Brewer Medical Center </b> <br> Address:  735 Wilson St ,  Brewer ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  http://www.pchcbangor.org/index.htm"
MATINICUS VIA TELEMEDICINE,SUNBEAN DOCKED @ MATINICUS WHF,Matinicus,207-366-3453,none,Knox,-68.88741999,43.86513,-68.88741999,43.86513,"<b> MATINICUS VIA TELEMEDICINE </b> <br> Address:  SUNBEAN DOCKED @ MATINICUS WHF ,  Matinicus ,  Knox  County <br> Phone Number:  [phone] <br> Website:  none"
School Based Health Center Mobile Unit,3 Mountainview Dr,Fort Kent,[phone],www.frrh.org,Aroostook,-[phone],[phone],-[phone],[phone],"<b> School Based Health Center Mobile Unit </b> <br> Address:  3 Mountainview Dr ,  Fort Kent ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.frrh.org"
BREWER REHAB & LIVING CENTER,74 Parkway S,Brewer,207-989-7300,NA,Penobscot,-68.75460916,44.78134215,-68.75460916,44.78134215,"<b> BREWER REHAB & LIVING CENTER </b> <br> Address:  74 Parkway S ,  Brewer ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
CAPEHART COMMUNITY HEALTH CENTER,86 Davis Rd,Bangor,207-992-2205,NA,Penobscot,-68.82075897,44.84488565,-68.82075897,44.84488565,"<b> CAPEHART COMMUNITY HEALTH CENTER </b> <br> Address:  86 Davis Rd ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
LOVEJOY HEALTH CENTER,7 School St STE 1,Albion,207-437-9388,www.healthreachchc.org,Kennebec,-69.44153664,44.53027188,-69.44153664,44.53027188,"<b> LOVEJOY HEALTH CENTER </b> <br> Address:  7 School St STE 1 ,  Albion ,  Kennebec  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
PHILIPS-STRICKLAND HOUSE,21 Boyd St,Bangor,207-941-2820,NA,Penobscot,-68.76253936,44.80431942,-68.76253936,44.80431942,"<b> PHILIPS-STRICKLAND HOUSE </b> <br> Address:  21 Boyd St ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
PINES Presque Isle FAMILY HEALTH CENTER,66 Spruce St STE 4,Presque Isle,207-769-2025,www.pineshealthservices.org,Aroostook,-68.00705295,46.69832389,-68.00705295,46.69832389,"<b> PINES Presque Isle FAMILY HEALTH CENTER </b> <br> Address:  66 Spruce St STE 4 ,  Presque Isle ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.pineshealthservices.org"
Katahdin Valley Health Center Dover,48 E Main St,Dover Foxcroft,207-538-3700,NA,Piscataquis,-69.22891885,45.18387617,-69.22891885,45.18387617,"<b> Katahdin Valley Health Center Dover </b> <br> Address:  48 E Main St ,  Dover Foxcroft ,  Piscataquis  County <br> Phone Number:  [phone] <br> Website:  NA"
Katahdin Valley Health Center Lincoln,53 Transalpine Rd FL,Lincoln,207-538-3700,kvhc.org,Penobscot,-68.51386732,45.34583185,-68.51386732,45.34583185,"<b> Katahdin Valley Health Center Lincoln </b> <br> Address:  53 Transalpine Rd FL ,  Lincoln ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  kvhc.org"
KVHC Southern Aroostook Community School,922 Dyer Brook Rd,Dyer Brook,207-538-3700,www.kvhc.org,Aroostook,-68.18427597,46.08678195,-68.18427597,46.08678195,"<b> KVHC Southern Aroostook Community School </b> <br> Address:  922 Dyer Brook Rd ,  Dyer Brook ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Greater Portland Health at Peaks Island School,4 Church Ave,Portland,207-766-2528,NA,Cumberland,-70.1969047,43.66061765,-70.1969047,43.66061765,"<b> Greater Portland Health at Peaks Island School </b> <br> Address:  4 Church Ave ,  Portland ,  Cumberland  County <br> Phone Number:  [phone] <br> Website:  NA"
STRONG AREA HEALTH CENTER,177 N Main St,Strong,207-684-4010,www.healthreachchc.org,Franklin,-70.21736861,44.81954296,-70.21736861,44.81954296,"<b> STRONG AREA HEALTH CENTER </b> <br> Address:  177 N Main St ,  Strong ,  Franklin  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
BELGRADE REGIONAL HEALTH CENTER,4 Clement Way,Belgrade,207-495-3323,www.healthreachchc.org,Kennebec,-69.86611708,44.50398757,-69.86611708,44.50398757,"<b> BELGRADE REGIONAL HEALTH CENTER </b> <br> Address:  4 Clement Way ,  Belgrade ,  Kennebec  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
Katahdin Valley Health Center Ashland,33 Walker St,Ashland,207-538-3700,www.kvhc.org,Aroostook,-68.39187191,46.62817566,-68.39187191,46.62817566,"<b> Katahdin Valley Health Center Ashland </b> <br> Address:  33 Walker St ,  Ashland ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
KVHC Brownville,180 Main Rd,Brownville,207-538-3700,www.kvhc.org,Piscataquis,-69.03388479,45.30338451,-69.03388479,45.30338451,"<b> KVHC Brownville </b> <br> Address:  180 Main Rd ,  Brownville ,  Piscataquis  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Katahdin Valley Health Center,529 S Patten Rd,Patten,207-538-3700,www.kvhc.org,Penobscot,-68.45273626,45.95856196,-68.45273626,45.95856196,"<b> Katahdin Valley Health Center </b> <br> Address:  529 S Patten Rd ,  Patten ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
DIRIGO PINES RETIREMENT COMM.,9 Alumni Dr,Orono,207-866-7011,NA,Penobscot,-68.68971839,44.86922569,-68.68971839,44.86922569,"<b> DIRIGO PINES RETIREMENT COMM. </b> <br> Address:  9 Alumni Dr ,  Orono ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
MIGRANT VOUCHER & MOBILE MEDICAL VAN STATEWIDE,9 Green St,Augusta,207-622-9252 x1,www.mainemigrant.org,Kennebec,-[phone],[phone],-[phone],[phone],"<b> MIGRANT VOUCHER & MOBILE MEDICAL VAN STATEWIDE </b> <br> Address:  9 Green St ,  Augusta ,  Kennebec  County <br> Phone Number:  [phone] x1 <br> Website:  www.mainemigrant.org"
B Street Health Center,57 Birch St,Lewiston,207-753-5400,www.communityclinicalservices.com,Androscoggin,-70.21144336,44.09286364,-70.21144336,44.09286364,"<b> B Street Health Center </b> <br> Address:  57 Birch St ,  Lewiston ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.communityclinicalservices.com"
Lewiston Middle School-Based Health Center,75 Central Ave,Lewiston,207-795-4180,www.communityclinicalservices.com,Androscoggin,-70.20271034,44.10267499,-70.20271034,44.10267499,"<b> Lewiston Middle School-Based Health Center </b> <br> Address:  75 Central Ave ,  Lewiston ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.communityclinicalservices.com"
MIGRANT VOUCHER & MOBILE MEDICAL VAN NORTHERN ME,9 Green St,Augusta,207-622-9252,www.mainemigrant.org,Kennebec,-[phone],[phone],-[phone],[phone],"<b> MIGRANT VOUCHER & MOBILE MEDICAL VAN NORTHERN ME </b> <br> Address:  9 Green St ,  Augusta ,  Kennebec  County <br> Phone Number:  [phone] <br> Website:  www.mainemigrant.org"
Health Access Network Lincoln,175 W Broadway,Lincoln,207-794-6700,NA,Penobscot,-68.52218091,45.36056615,-68.52218091,45.36056615,"<b> Health Access Network Lincoln </b> <br> Address:  175 W Broadway ,  Lincoln ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Temporary Site - Ramada Inn,357 Odlin Rd,Bangor,207-620-1406,NA,Penobscot,-68.81229744,44.78815399,-68.81229744,44.78815399,"<b> Temporary Site - Ramada Inn </b> <br> Address:  357 Odlin Rd ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
MSAD #70 Hodgdon High School,174 Hodgdon Mills Rd,Hodgdon,207-538-3700,www.kvhc.org,Aroostook,-67.86444509,46.05422475,-67.86444509,46.05422475,"<b> MSAD #70 Hodgdon High School </b> <br> Address:  174 Hodgdon Mills Rd ,  Hodgdon ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Penobscot Pediatrics,6 Telcom Dr,Bangor,207-992-9200,NA,Penobscot,-68.81233809,44.81754145,-68.81233809,44.81754145,"<b> Penobscot Pediatrics </b> <br> Address:  6 Telcom Dr ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
EASTPORT HEALTH CARE,55 Franklin St,Calais,207-454-3022,http://www.eastporthealth.org,Washington,-67.26910407,45.18089842,-67.26910407,45.18089842,"<b> EASTPORT HEALTH CARE </b> <br> Address:  55 Franklin St ,  Calais ,  Washington  County <br> Phone Number:  [phone] <br> Website:  http://www.eastporthealth.org"
BINGHAM AREA HEALTH CENTER,237 Main St,Bingham,207-672-4187,www.healthreachchc.org,Somerset,-69.88211227,45.05266842,-69.88211227,45.05266842,"<b> BINGHAM AREA HEALTH CENTER </b> <br> Address:  237 Main St ,  Bingham ,  Somerset  County <br> Phone Number:  [phone] <br> Website:  www.healthreachchc.org"
KVHC Houlton Southside School,65 South St,Houlton,207-538-3700,www.kvhc.org,Aroostook,-67.84669742,46.11137454,-67.84669742,46.11137454,"<b> KVHC Houlton Southside School </b> <br> Address:  65 South St ,  Houlton ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Auburn Middle School-Based Health Center,38 Falcon Dr,Auburn,207-783-3984,www.communityclinicalservices.com,Androscoggin,-70.25046246,44.09195253,-70.25046246,44.09195253,"<b> Auburn Middle School-Based Health Center </b> <br> Address:  38 Falcon Dr ,  Auburn ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.communityclinicalservices.com"
MMHP Milbridge,4 Maple St,Milbridge,207-485-2779,mainemobile.org,Washington,-67.88385745,44.538626,-67.88385745,44.538626,"<b> MMHP Milbridge </b> <br> Address:  4 Maple St ,  Milbridge ,  Washington  County <br> Phone Number:  [phone] <br> Website:  mainemobile.org"
Temporary Site - Quality Inn Bangor Mall,750 Hogan Rd,Bangor,207-620-1406,NA,Penobscot,-68.74386172,44.83986862,-68.74386172,44.83986862,"<b> Temporary Site - Quality Inn Bangor Mall </b> <br> Address:  750 Hogan Rd ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
"REGIONAL MEDICAL CENTER AT LUBEC, INC.",43 S Lubec Rd,Lubec,207-733-1090,www.rmcl.org,Washington,-66.99929128,44.84599311,-66.99929128,44.84599311,"<b> REGIONAL MEDICAL CENTER AT LUBEC, INC. </b> <br> Address:  43 S Lubec Rd ,  Lubec ,  Washington  County <br> Phone Number:  [phone] <br> Website:  www.rmcl.org"
Bucksport High School,102 Broadway,Bucksport,207-469-7371,NA,Hancock,-68.78221999,44.57588925,-68.78221999,44.57588925,"<b> Bucksport High School </b> <br> Address:  102 Broadway ,  Bucksport ,  Hancock  County <br> Phone Number:  [phone] <br> Website:  NA"
Fort Kent Health Education & Training Center,3 Mountainview Dr,Fort Kent,207-316-6446,www.frrh.org,Aroostook,-68.59172129,47.26810857,-68.59172129,47.26810857,"<b> Fort Kent Health Education & Training Center </b> <br> Address:  3 Mountainview Dr ,  Fort Kent ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.frrh.org"
EASTSIDE REHAB & LIVING CTR,516 Mount Hope Ave,Bangor,207-947-6131,NA,Penobscot,-68.74521238,44.82125086,-68.74521238,44.82125086,"<b> EASTSIDE REHAB & LIVING CTR </b> <br> Address:  516 Mount Hope Ave ,  Bangor ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Katahdin Valley Health Center Houlton,59 Bangor St,Houlton,207-538-3700,www.kvhc.org,Aroostook,-67.84656205,46.12301474,-67.84656205,46.12301474,"<b> Katahdin Valley Health Center Houlton </b> <br> Address:  59 Bangor St ,  Houlton ,  Aroostook  County <br> Phone Number:  [phone] <br> Website:  www.kvhc.org"
Brewer Community School,92 Pendleton St,Brewer,207-992-2393,NA,Penobscot,-68.77078866,44.775521,-68.77078866,44.775521,"<b> Brewer Community School </b> <br> Address:  92 Pendleton St ,  Brewer ,  Penobscot  County <br> Phone Number:  [phone] <br> Website:  NA"
Edward Little High School-Based Health Center,77 Harris St,Auburn,207-782-6827,www.communityclinicalservices.com,Androscoggin,-70.23472058,44.09456366,-70.23472058,44.09456366,"<b> Edward Little High School-Based Health Center </b> <br> Address:  77 Harris St ,  Auburn ,  Androscoggin  County <br> Phone Number:  [phone] <br> Website:  www.communityclinicalservices.com"
