Location,lyme,babesiosis,anaplasmosis,Population,COUNTY
Abbot,NA,0,0,3515,Piscataquis
Acton,101.3,7.8,124.7,12831,York
Addison,176.7,0,0,6224,Washington
Albion,308.3,19.3,38.5,10379,Kennebec
Alexander,NA,0,0,2380,Washington
Alfred,141.8,6.4,77.3,15519,York
Allagash,0,0,0,1069,Aroostook
Alna,470.4,NA,359.7,3614,Lincoln
Alton,NA,0,0,4485,Penobscot
Amherst,0,0,0,1392,Hancock
Amity,0,0,0,1102,Aroostook
Andover,0,0,0,4098,Oxford
Anson,90.7,0,16.5,12129,Somerset
Appleton,541.1,NA,292.5,6838,Knox
Argyle Twp,0,0,0,1383,Penobscot
Arrowsic,455.6,0,683.4,2195,Sagadahoc
Arundel,71.4,4.8,4.8,20995,York
Ashland,0,0,0,6123,Aroostook
Athens,159.6,NA,NA,5014,Somerset
Atkinson,0,0,0,1600,NA
Auburn,59.4,3.5,38.4,114438,Androscoggin
Augusta,133.2,7.6,33.6,92328,Kennebec
Aurora,0,0,0,583,Hancock
Avon,0,0,0,2254,Franklin
Baileyville,0,0,0,7187,Washington
Baldwin,225.3,NA,NA,7990,Cumberland
Bancroft Twp,0,0,0,318,Aroostook
Bangor,42.4,0.6,3.7,160360,Penobscot
Bar Harbor,357.2,22.6,86.5,26596,Hancock
Baring Plt,NA,0,0,1197,NA
Bath,81.4,12,38.3,41775,Sagadahoc
Beals,NA,0,0,2492,Washington
Beaver Cove,0,0,0,605,Piscataquis
Beddington,NA,NA,NA,235,Washington
Belfast,167.1,12.2,91.2,32908,Waldo
Belgrade,254.9,12.4,18.6,16086,Kennebec
Belmont,147,0,147,4761,Waldo
Benton,181.8,0,21.8,13748,Kennebec
Berwick,67.1,2.6,38.7,38744,York
Bethel,89.7,0,0,13373,Oxford
Biddeford,43.1,2.8,8.3,108967,York
Bingham,NA,0,0,4314,Somerset
Blaine,0,0,0,3471,Aroostook
Blanchard Twp,0,0,0,474,Piscataquis
Blue Hill,454.9,0,91,13190,Hancock
Boothbay,128.3,6.4,38.5,15591,Lincoln
Boothbay Harbor,143.4,0,0,10461,Lincoln
Bowdoin,213,6.3,81.4,15961,Sagadahoc
Bowdoinham,339.1,33.2,212.8,15040,Sagadahoc
Bowerbank,0,0,0,564,Piscataquis
Bradford,NA,NA,0,6469,Penobscot
Bradley,NA,0,NA,7383,Penobscot
Bremen,426.3,NA,250.8,3988,Lincoln
Brewer,75.1,2.2,8.8,45277,Penobscot
Bridgewater,0,0,0,2877,Aroostook
Bridgton,105.6,0,56.6,26506,Cumberland
Brighton Plt,0,0,0,333,NA
Bristol,352.7,44.1,345.4,13609,Lincoln
Brooklin,554.8,0,NA,4146,Hancock
Brooks,391,0,NA,5626,Waldo
Brooksville,433.9,0,NA,4609,Hancock
Brownfield,71.9,0,NA,8343,Oxford
Brownville,NA,0,0,5801,Piscataquis
Brunswick,97.9,7.7,46.1,104208,Cumberland
Buckfield,98,9.8,39.2,10205,Oxford
Bucksport,214.6,20.2,48.6,24694,Hancock
Burlington,0,0,0,1904,Penobscot
Burnham,217.5,0,NA,5976,Waldo
Buxton,132.5,7.2,31.3,41517,York
Byron,0,0,0,741,Oxford
Calais,40.8,0,0,14703,Washington
Cambridge,NA,0,0,2172,Somerset
Camden,274.3,25.7,107.1,23332,Knox
Canaan,162.1,0,45,11104,Somerset
Canton,NA,0,NA,4693,Oxford
Cape Elizabeth,114.9,8.7,4.3,46113,Cumberland
Caratunk,0,0,0,308,Somerset
Caribou,2.6,0,0,37981,Aroostook
Carmel,118.9,14,7,14292,Penobscot
Carrabassett Valley,NA,NA,0,3962,Franklin
Carroll Plt,0,0,0,769,NA
Carthage,NA,0,NA,2755,Franklin
Cary Plt,NA,0,0,1035,NA
Casco,137.8,0,40.8,19597,Cumberland
Castine,452.9,0,134.2,5962,Hancock
Castle Hill,0,0,0,1990,Aroostook
Caswell,0,0,0,1440,Aroostook
Central Aroostook,0,0,0,572,NA
Central Somerset,0,0,0,1644,NA
Chapman,NA,0,0,2301,Aroostook
Charleston,NA,0,0,7547,Penobscot
Charlotte,0,0,0,1587,Washington
Chebeague Island,NA,0,0,1820,Cumberland
Chelsea,221.5,14.8,14.8,13541,Kennebec
Cherryfield,119,0,0,5884,Washington
Chester,NA,0,0,2706,Penobscot
Chesterville,NA,0,NA,6682,Franklin
China,177.6,9.1,54.6,21964,Kennebec
Clifton,NA,0,0,4622,Penobscot
Clinton,161.1,0,23,17378,Kennebec
Codyville Plt,NA,NA,NA,119,NA
Columbia,NA,0,0,2379,Washington
Columbia Falls,NA,0,NA,2736,Washington
Connor Twp,0,0,0,2217,Aroostook
Cooper,0,0,0,692,Washington
Coplin Plt,0,0,0,811,NA
Corinna,46.3,0,0,10805,Penobscot
Corinth,27.9,0,0,14361,Penobscot
Cornish,NA,NA,168.3,7129,York
Cornville,106.8,0,0,6553,Somerset
Cranberry Isles,0,0,0,701,Hancock
Crawford,0,0,0,493,Washington
Criehaven Twp,NA,NA,NA,5,Knox
Crystal,NA,0,0,1268,Aroostook
Cumberland,153.4,15.1,32.7,39778,Cumberland
Cushing,270.4,NA,206,7767,Knox
Cutler,NA,0,0,2501,Washington
Cyr Plt,0,0,0,499,NA
Dallas Plt,0,0,0,1517,NA
Damariscotta,376.5,28.2,320.1,10623,Lincoln
Danforth,0,0,0,2778,Washington
Dayton,174.6,9.7,29.1,10308,York
Deblois,0,0,0,278,Washington
Dedham,69.4,0,NA,8651,Hancock
Deer Isle,900.2,NA,NA,9553,Hancock
Denmark,102.9,NA,NA,5832,Oxford
Dennistown Plt,NA,NA,NA,183,NA
Dennysville,0,0,0,1609,Washington
Detroit,145,0,0,4139,Somerset
Dexter,74.8,0,5.3,18725,Penobscot
Dixfield,32.4,0,8.1,12349,Oxford
Dixmont,189,0,NA,5820,Penobscot
Dover-Foxcroft,20,0,0,19968,Piscataquis
Dresden,224.9,NA,71,8449,Lincoln
Drew Plt,NA,NA,NA,217,NA
Durham,195.7,25.1,85.3,19933,Androscoggin
Dyer Brook,0,0,0,1046,Aroostook
Eagle Lake,0,0,0,3844,Aroostook
East Central Franklin,0,0,0,3989,NA
East Central Penobscot,0,0,0,1735,NA
East Central Washington,0,0,0,3597,NA
East Hancock,0,0,0,490,NA
East Machias,180.8,NA,NA,6638,Washington
East Millinocket,NA,0,0,8180,Penobscot
Eastbrook,0,0,0,2169,Hancock
Easton,0,0,0,6269,Aroostook
Eastport,NA,0,0,6147,Washington
Eddington,182,0,9.1,10989,Penobscot
Edgecomb,205,0,NA,6343,Lincoln
Edinburg,0,0,0,623,Penobscot
Eliot,159,36.7,24.5,32696,York
Ellsworth,189.2,2.5,7.6,39636,Hancock
Embden,154.7,0,0,4526,Somerset
Enfield,NA,0,0,7775,Penobscot
Etna,95.5,0,0,6281,Penobscot
Eustis,NA,0,0,3069,Franklin
Exeter,NA,0,0,5392,Penobscot
Fairfield,94.7,0,18.3,32723,Somerset
Falmouth,97.1,5.1,25.5,58725,Cumberland
Farmingdale,170.9,6.8,27.3,14627,Kennebec
Farmington,71.8,0,10.6,37590,Franklin
Fayette,265.2,NA,NA,5657,Kennebec
Fletchers Landing Twp,0,0,0,611,Hancock
Fort Fairfield,0,0,0,16647,Aroostook
Fort Kent,5.2,0,0,19407,Aroostook
Frankfort,NA,0,NA,5847,Waldo
Franklin,159.7,0,NA,7514,Hancock
Freedom,244.8,0,NA,3677,Waldo
Freeport,226.5,12,94,41507,Cumberland
Frenchboro,0,0,0,335,Hancock
Frenchville,0,0,0,4980,Aroostook
Friendship,311.7,NA,103.9,5774,Knox
Frye Island,NA,NA,NA,27,Cumberland
Fryeburg,46.2,0,34.7,17301,Oxford
Gardiner,202.2,13.9,66.2,28683,Kennebec
Garfield Plt,0,0,0,381,NA
Garland,NA,0,0,5376,Penobscot
Georgetown,459.2,NA,248.8,5226,Sagadahoc
Gilead,0,0,0,1065,Oxford
Glenburn,56.3,0,8.7,23101,Penobscot
Glenwood Plt,NA,NA,NA,15,NA
Gorham,130.4,9.2,27.5,87421,Cumberland
Gouldsboro,115.1,0,NA,8687,Hancock
Grand Isle,0,0,0,2162,Aroostook
Grand Lake Stream Plt,0,0,0,499,NA
Gray,165.5,17,41.4,41090,Cumberland
Great Pond,0,0,0,316,Hancock
Greenbush,NA,0,0,7599,Penobscot
Greene,122.6,NA,59,22017,Androscoggin
Greenville,NA,0,0,7713,Piscataquis
Greenwood,NA,0,NA,4212,Oxford
Guilford,NA,0,0,7281,Piscataquis
Hallowell,154.4,0,60,11658,Kennebec
Hamlin,0,0,0,1000,Aroostook
Hammond,0,0,0,564,Aroostook
Hampden,116.8,8.1,2.7,36823,Penobscot
Hancock,230.3,0,16.4,12160,Hancock
Hanover,NA,0,0,1209,Oxford
Harmony,NA,NA,0,4430,Somerset
Harpswell,167.9,0,50.4,23817,Cumberland
Harrington,NA,0,NA,4900,Washington
Harrison,142.7,7.1,28.5,14019,Cumberland
Hartford,99.6,0,NA,6026,Oxford
Hartland,128.3,0,NA,8571,Somerset
Haynesville,0,0,0,541,Aroostook
Hebron,151.5,NA,NA,7262,Oxford
Hermon,92.9,0,10.3,29066,Penobscot
Hersey,0,0,0,407,Aroostook
Hibberts Gore,NA,NA,NA,5,Lincoln
Highland Plt,0,0,0,349,NA
Hiram,242.3,NA,NA,8254,Oxford
Hodgdon,NA,0,0,6425,Aroostook
Holden,151.1,0,32.9,15217,Penobscot
Hollis,169.7,4.4,39.2,22981,York
Hope,319.7,73.8,221.3,8133,Knox
Houlton,7.3,0,0,27447,Aroostook
Howland,NA,0,0,5880,Penobscot
Hudson,77.6,0,0,7728,Penobscot
Indian Island,0,0,0,3062,Penobscot
Indian Twp Res,0,0,0,3640,Washington
Industry,NA,0,0,4601,Franklin
Island Falls,0,0,NA,3972,Aroostook
Isle au Haut,NA,0,0,367,Knox
Islesboro,4275.4,0,NA,2760,Waldo
Jackman,NA,0,0,4207,Somerset
Jackson,NA,0,210.2,2855,Waldo
Jay,89.5,0,0,23470,Franklin
Jefferson,299.7,0,243,12347,Lincoln
Jonesboro,0,0,0,2644,Washington
Jonesport,NA,0,0,6770,Washington
Kenduskeag,NA,0,0,6782,Penobscot
Kennebunk,82.6,12.5,12.5,64168,York
Kennebunkport,115,17.2,11.5,17395,York
Kingfield,141.5,0,0,4946,Franklin
Kingman Twp,0,0,0,830,Penobscot
Kingsbury Plt,NA,NA,NA,136,NA
Kittery,142.7,35.2,41.4,48357,York
Knox,261.8,0,NA,4202,Waldo
Lagrange,0,0,0,3520,Penobscot
Lake View Plt,0,0,0,436,NA
Lakeville,0,0,0,494,Penobscot
Lamoine,365.1,NA,97.4,8217,Hancock
Lebanon,109.7,0,40.8,31901,York
Lee,0,0,0,4519,Penobscot
Leeds,119.9,8.6,68.5,11677,Androscoggin
Levant,61,0,13.6,14759,Penobscot
Lewiston,32.7,2.2,13.8,180527,Androscoggin
Liberty,278.5,NA,NA,4668,Waldo
Limerick,144.1,0,58.9,15272,York
Limestone,0,0,0,11058,Aroostook
Limington,239.1,10.2,40.7,19657,York
Lincoln,48.6,0,0,24694,Penobscot
Lincoln Plt,NA,NA,NA,224,NA
Lincolnville,319.2,17.7,186.2,11278,Waldo
Linneus,0,0,0,4709,Aroostook
Lisbon,88.2,8.8,26.5,45335,Androscoggin
Litchfield,215,0,80.6,18605,Kennebec
Littleton,0,0,0,5188,Aroostook
Livermore,114.1,0,NA,10515,Androscoggin
Livermore Falls,82.3,0,31.6,15805,Androscoggin
Long Island,582.4,NA,NA,1202,Cumberland
Louds Island,NA,NA,NA,0,NA
Lovell,106.8,0,NA,5620,Oxford
Lowell,0,0,0,1788,Penobscot
Lubec,NA,0,0,6215,Washington
Ludlow,0,0,0,1930,Aroostook
Lyman,93,13.3,53.1,22588,York
Machias,216.4,0,19.7,10167,Washington
Machiasport,128.5,0,NA,5446,Washington
Macwahoc Plt,0,0,0,380,NA
Madawaska,0,0,0,18320,Aroostook
Madison,115.9,0,12.9,23302,Somerset
Magalloway Plt,NA,NA,NA,232,NA
Manchester,202.9,0,39,12816,Kennebec
Mapleton,0,0,0,9484,Aroostook
Mariaville,0,0,0,2696,Hancock
Mars Hill,0,0,0,6787,Aroostook
Marshall Island,NA,NA,NA,0,NA
Marshfield,355,0,0,2535,Washington
Masardis,0,0,0,1137,Aroostook
Matinicus Isle Plt,0,0,0,371,NA
Mattawamkeag,0,0,0,3346,Penobscot
Maxfield,0,0,0,448,Penobscot
Mechanic Falls,65.6,6.6,45.9,15253,Androscoggin
Meddybemps,NA,0,0,722,Washington
Medford,0,0,0,1265,Piscataquis
Medway,NA,0,0,6494,Penobscot
Mercer,212.2,0,0,3298,Somerset
Merrill,0,0,0,1302,Aroostook
Mexico,15.3,0,7.6,13075,Oxford
Milbridge,254.2,0,0,6294,Washington
Milford,13.1,0,0,15269,Penobscot
Millinocket,14.6,0,0,20592,Penobscot
Milo,26.7,0,0,11240,Piscataquis
Milton Twp,NA,0,0,738,Oxford
Minot,96.7,7.4,44.6,13448,Androscoggin
Monhegan Island Plt,NA,0,0,371,NA
Monmouth,105.8,4.8,38.5,20803,Kennebec
Monroe,309.1,0,154.6,4529,Waldo
Monson,0,0,0,3328,Piscataquis
Monticello,0,0,0,3724,Aroostook
Montville,166.1,NA,NA,5420,Waldo
Moose River,0,0,0,1077,Somerset
Moro Plt,NA,NA,NA,170,NA
Morrill,282.2,0,NA,4606,Waldo
Moscow,0,0,0,2442,Somerset
Mount Chase,0,0,0,997,Penobscot
Mount Desert,501.4,9.6,86.8,10371,Hancock
Mount Vernon,334.4,NA,NA,8374,Kennebec
Muscle Ridge Islands,NA,NA,NA,32,NA
Naples,88,4.9,34.2,20459,Cumberland
Nashville Plt,NA,NA,NA,221,NA
New Canada,NA,0,0,1597,Aroostook
New Gloucester,167,0,40.9,29336,Cumberland
New Limerick,0,0,0,2362,Aroostook
New Portland,NA,0,0,3649,Somerset
New Sharon,99.2,0,NA,7059,Franklin
New Sweden,0,0,0,2857,Aroostook
New Vineyard,NA,0,NA,3823,Franklin
Newburgh,154,NA,NA,7793,Penobscot
Newcastle,331.4,NA,177.5,8450,Lincoln
Newfield,226.2,0,213.6,7957,York
Newport,80.9,0,6.2,16079,Penobscot
Newry,0,0,0,1696,Oxford
Nobleboro,274.1,NA,297.9,8392,Lincoln
Norridgewock,96.9,0,30.3,16511,Somerset
North Berwick,136.7,4.3,81.2,23410,York
North Franklin,0,0,0,309,NA
North Haven,1515.2,NA,NA,1848,Knox
North Oxford,NA,NA,NA,114,NA
North Penobscot,0,0,0,2299,NA
North Washington,0,0,0,2433,NA
North Yarmouth,301.8,5.3,84.7,18887,Cumberland
Northeast Piscataquis,0,0,0,1357,NA
Northeast Somerset,0,0,0,1861,NA
Northfield,0,0,0,730,Washington
Northport,320.7,0,141.1,7795,Waldo
Northwest Aroostook,NA,NA,NA,50,NA
Northwest Piscataquis,0,0,0,754,NA
Northwest Somerset,0,0,0,308,NA
Norway,175.9,4,36,25011,Oxford
Oakfield,0,0,0,3449,Aroostook
Oakland,91.7,3.2,12.7,31620,Kennebec
Ogunquit,NA,NA,163.2,4289,York
Old Orchard Beach,38.9,0,13.7,43657,York
Old Town,44.8,0,5.3,37955,Penobscot
Orient,0,0,0,694,Aroostook
Orland,270.8,0,54.2,11078,Hancock
Orneville Twp,NA,0,0,1237,Piscataquis
Orono,61.1,0,9.6,52332,Penobscot
Orrington,156.4,10.8,21.6,18545,Penobscot
Osborn,NA,0,0,317,Hancock
Otis,NA,0,0,3440,Hancock
Otisfield,189.4,NA,144.8,8978,Oxford
Owls Head,510.9,76.6,344.9,7829,Knox
Oxbow Plt,0,0,0,322,NA
Oxford,204.3,14.6,77.8,20557,Oxford
Palermo,268.1,NA,NA,7832,Waldo
Palmyra,113.6,0,0,9686,Somerset
Paris,134.2,0,39.5,25335,Oxford
Parkman,NA,0,0,4192,Piscataquis
Parsonsfield,305,NA,111.8,9837,York
Passadumkeag,0,0,0,1792,Penobscot
Patten,NA,0,0,4782,Penobscot
Pembroke,0,0,0,3948,Washington
Penobscot,554.5,NA,130.5,6132,Hancock
Penobscot Indian Island,NA,NA,NA,0,NA
Perham,0,0,0,1739,Aroostook
Perkins Twp Swan Island,NA,NA,NA,0,Sagadahoc
Perry,0,0,0,4425,Washington
Peru,NA,0,0,7708,Oxford
Phillips,NA,0,NA,5098,Franklin
Phippsburg,187.2,53.5,142.7,11215,Sagadahoc
Pittsfield,59,0,0,20325,Somerset
Pittston,285.2,15,75,13325,Kennebec
Pleasant Point,0,0,0,3742,Washington
Pleasant Ridge Plt,0,0,0,428,NA
Plymouth,114.3,0,0,6997,Penobscot
Poland,115.6,18.1,72.3,27677,Androscoggin
Portage Lake,0,0,0,1808,Aroostook
Porter,169.8,NA,91.4,7657,Oxford
Portland,45.9,2.1,10.9,337965,Cumberland
Pownal,413.2,NA,193.7,7744,Cumberland
Prentiss Twp T7 R3 NBPP,0,0,0,1038,Penobscot
Presque Isle,NA,0,0,45461,Aroostook
Princeton,NA,0,0,4045,Washington
Prospect,NA,0,NA,3678,Waldo
Pukakon Twp,NA,NA,NA,27,Penobscot
Randolph,82.1,0,NA,8528,Kennebec
Rangeley,NA,0,0,5632,Franklin
Rangeley Plt,0,0,0,939,NA
Raymond,151.6,0,73.7,23080,Cumberland
Readfield,405,15.3,84.1,13085,Kennebec
Reed Plt,0,0,0,736,NA
Richmond,162.2,23.2,98.5,17264,Sagadahoc
Ripley,NA,0,NA,2345,Somerset
Robbinston,NA,0,0,2673,Washington
Rockland,148,22.3,97.8,35805,Knox
Rockport,344.2,83.1,314.5,16852,Knox
Rome,175.7,0,0,5123,Kennebec
Roque Bluffs,0,0,0,1481,Washington
Roxbury,0,0,0,1781,Oxford
Rumford,14.2,0,0,28153,Oxford
Sabattus,92.8,0,32.3,24782,Androscoggin
Saco,52.1,3.1,9.4,96036,York
Saint Agatha,0,0,0,3511,NA
Saint Albans,120.5,0,NA,9960,NA
Saint Francis,NA,0,0,2338,NA
Saint George,582.7,53.7,375.7,13043,NA
Saint John Plt,0,0,0,1302,NA
Sandy River Plt,0,0,0,651,NA
Sanford,77.3,2.9,55.3,104789,York
Sangerville,NA,NA,0,6385,Piscataquis
Scarborough,60.3,2,14.1,99437,Cumberland
Searsmont,343.8,NA,NA,7271,Waldo
Searsport,267.6,7.6,114.7,13078,Waldo
Sebago,77,NA,NA,9089,Cumberland
Sebec,NA,0,0,3035,Piscataquis
Seboeis Plt,NA,NA,NA,188,NA
Seboomook Lake,NA,NA,NA,235,NA
Sedgwick,634.2,0,217,5992,Hancock
Shapleigh,152,21.7,115.8,13818,York
Sherman,NA,0,0,4124,Aroostook
Shirley,0,0,0,1131,Piscataquis
Sidney,232.3,0,72.9,21955,Kennebec
Skowhegan,97.6,4.9,22,40979,Somerset
Smithfield,156.4,0,NA,5115,Somerset
Smyrna,0,0,0,2228,Aroostook
Solon,NA,0,0,5208,Somerset
Somerville,NA,NA,NA,2851,Lincoln
Sorrento,NA,0,0,1349,Hancock
South Aroostook,0,0,0,1836,NA
South Berwick,92.3,10.5,50.1,37926,York
South Bristol,430.2,NA,407.5,4417,Lincoln
South Franklin,NA,0,0,270,NA
South Oxford,NA,0,0,2959,NA
South Portland,29.2,1.5,3.8,129923,Cumberland
South Thomaston,694.4,75.8,265.2,7920,Knox
Southport,NA,0,NA,2926,Lincoln
Southwest Harbor,364.6,0,NA,8776,Hancock
Springfield,0,0,0,1948,Penobscot
Square Lake,0,0,0,2914,NA
Stacyville,NA,0,NA,1948,Penobscot
Standish,86.2,19.1,38.3,52223,Cumberland
Starks,341.1,0,0,3225,Somerset
Stetson,132.4,0,0,6041,Penobscot
Steuben,159.6,0,0,5640,Washington
Stockholm,0,0,0,1148,Aroostook
Stockton Springs,197.3,0,184.9,8111,Waldo
Stoneham,0,0,NA,1184,Oxford
Stonington,438.2,0,0,5249,Hancock
Stow,NA,0,NA,1999,Oxford
Strong,NA,0,NA,5884,Franklin
Sullivan,142.9,0,0,6297,Hancock
Sumner,NA,0,NA,4724,Oxford
Surry,322.7,NA,NA,7438,Hancock
Swans Island,476.8,0,0,1678,Hancock
Swanville,185.2,NA,NA,7019,Waldo
Sweden,NA,0,NA,1956,Oxford
T3 R1 NBPP,NA,NA,NA,0,Penobscot
T32 MD BPP,NA,NA,NA,10,Hancock
Talmadge,0,0,0,306,Washington
Temple,NA,0,0,2614,Franklin
The Forks Plt,NA,NA,NA,171,NA
Thomaston,245.2,28.8,165.9,13865,Knox
Thorndike,276.9,0,NA,4695,Waldo
Topsfield,0,0,0,1133,Washington
Topsham,119.8,6.8,NA,44233,Sagadahoc
Tremont,276.8,0,NA,7948,Hancock
Trenton,350.2,NA,NA,7709,Hancock
Troy,172.1,0,NA,5229,Waldo
Turner,139.6,10.2,74.9,29380,Androscoggin
Union,535,70.2,403.5,11401,Knox
Unity,174.5,0,45.9,10887,Waldo
Unity Twp,NA,NA,NA,219,Kennebec
Upton,0,0,0,539,Oxford
Van Buren,0,0,0,9651,Aroostook
Vanceboro,0,0,0,664,Washington
Vassalboro,271.5,18.1,72.4,22103,Kennebec
Veazie,138.9,0,NA,9357,Penobscot
Verona Island,297.5,NA,0,2689,Hancock
Vienna,203.3,0,0,2952,Kennebec
Vinalhaven,810.2,0,NA,5801,Knox
Wade,0,0,0,1356,Aroostook
Waite,0,0,0,484,Washington
Waldo,223.7,0,174,4023,Waldo
Waldoboro,244,23.6,181.1,25406,Lincoln
Wales,83.2,NA,NA,8416,Androscoggin
Wallagrass,NA,0,0,2696,Aroostook
Waltham,0,0,NA,1801,Hancock
Warren,277.2,66.2,268.9,24172,Knox
Washburn,NA,0,0,8034,Aroostook
Washington,350.9,0,195,7694,Knox
Waterboro,122.4,4.9,58.8,40843,York
Waterford,NA,0,0,7814,Oxford
Waterville,69.6,3.8,12.6,79054,Kennebec
Wayne,240.5,NA,137.5,5820,Kennebec
Webster Plt,0,0,0,408,NA
Weld,NA,0,0,2014,Franklin
Wellington,0,0,0,1238,Piscataquis
Wells,91.4,25.8,81.5,50317,York
Wesley,0,0,0,448,Washington
West Bath,200.4,0,NA,9482,Sagadahoc
West Central Franklin,NA,NA,NA,0,NA
West Forks Plt,0,0,0,277,NA
West Gardiner,172.9,11.5,69.1,17356,Kennebec
West Paris,NA,NA,0,8769,Oxford
Westbrook,57.3,4.3,16.2,92484,Cumberland
Westfield,NA,0,0,2564,Aroostook
Westmanland,0,0,0,304,Aroostook
Weston,0,0,0,1039,Aroostook
Westport Island,276.8,0,NA,3613,Lincoln
Whitefield,317.8,0,231.9,11641,Lincoln
Whiting,NA,0,0,2355,Washington
Whitneyville,NA,0,0,1096,Washington
Willimantic,0,0,0,731,Piscataquis
Wilton,35.2,NA,5,19902,Franklin
Windham,146.6,9.8,37.2,91401,Cumberland
Windsor,197.6,15.2,53.2,13156,Kennebec
Winn,NA,0,0,1918,Penobscot
Winslow,125.3,10.4,41.8,38317,Kennebec
Winter Harbor,NA,0,0,2519,Hancock
Winterport,61.3,0,5.1,19589,Waldo
Winterville Plt,NA,0,0,1105,NA
Winthrop,228.1,13.4,36.9,29817,Kennebec
Wiscasset,121.5,21.1,89.8,18933,Lincoln
Woodland,0,0,0,5828,Aroostook
Woodstock,NA,0,NA,6438,Oxford
Woodville,0,0,0,1224,Penobscot
Woolwich,230.5,32,140.8,15620,Sagadahoc
Wyman Twp,0,0,0,443,Franklin
Yarmouth,168,7.1,18.9,42256,Cumberland
York,123.2,17.1,32.7,64141,York
