"rank","NAME","pop2022","pop2010","growth","density","aland_sqmi"
"1","Portland","65645","66088","-0.0067","3043","21.5690"
"2","Lewiston","36501","36583","-0.0022","1069","34.1460"
"3","Bangor","32403","33024","-0.0188","946","34.2590"
"4","South Portland","25280","24994","0.0114","2095","12.0680"
"5","Auburn","23639","23054","0.0254","398","59.3360"
"6","Biddeford","21537","21269","0.0126","716","30.0850"
"7","Sanford","21469","20790","0.0327","449","47.7900"
"8","Saco","20849","18508","0.1265","542","38.4760"
"9","Westbrook","19362","17512","0.1056","1126","17.1890"
"10","Augusta","18844","19099","-0.0134","342","55.1470"
"11","Waterville","16486","15722","0.0486","1218","13.5320"
"12","Brunswick","14994","15175","-0.0119","1032","14.5240"
"13","Orono","9541","9474","0.0071","1355","7.0410"
"14","Brewer","8990","9470","-0.0507","590","15.2380"
"15","Presque Isle","8905","9666","-0.0787","118","75.7780"
"16","Old Orchard Beach","8862","8624","0.0276","1192","7.4340"
"17","Ellsworth","8687","7736","0.1229","110","79.2870"
"18","Bath","8368","8488","-0.0141","918","9.1190"
"19","Caribou","7509","8167","-0.0806","95","79.2910"
"20","Old Town","7395","7834","-0.0560","190","38.8240"
"21","Rockland","7177","7295","-0.0162","559","12.8420"
"22","Gorham","6759","6882","-0.0179","883","7.6570"
"23","Belfast","6640","6665","-0.0038","195","34.0400"
"24","Skowhegan","6313","6297","0.0025","472","13.3650"
"25","Topsham","6222","5931","0.0491","565","11.0220"
"26","North Windham","6131","4904","0.2502","938","6.5360"
"27","Kennebunk","5872","5214","0.1262","870","6.7480"
"28","Yarmouth","5681","5869","-0.0320","1084","5.2420"
"29","Gardiner","5626","5782","-0.0270","359","15.6750"
"30","Winslow","4928","7794","-0.3677","822","5.9940"
"31","Kittery","4829","4562","0.0585","1725","2.7990"
"33","Scarborough","4603","4403","0.0454","926","4.9730"
"32","Houlton","4603","4856","-0.0521","878","5.2410"
"34","Millinocket","4287","4466","-0.0401","756","5.6740"
"35","Farmington","4143","4288","-0.0338","1027","4.0350"
"36","Hampden","4122","4343","-0.0509","376","10.9620"
"37","Lisbon Falls","4019","4100","-0.0198","1095","3.6700"
"38","Rumford","3672","4218","-0.1294","467","7.8690"
"39","Camden","3468","3570","-0.0286","921","3.7650"
"40","South Eliot","3160","3550","-0.1099","439","7.1920"
"41","Lake Arrowhead","3067","3071","-0.0013","588","5.2140"
"42","Calais","3035","3120","-0.0272","88","34.3230"
"43","Fairfield","3027","2638","0.1475","1707","1.7730"
"44","Pittsfield","2958","3150","-0.0610","315","9.3980"
"45","Cumberland Center","2926","2499","0.1709","692","4.2300"
"46","Madawaska","2769","2967","-0.0667","523","5.2910"
"47","Dover-Foxcroft","2740","2528","0.0839","327","8.3810"
"48","Lincoln","2677","2884","-0.0718","360","7.4260"
"49","Norway","2641","2748","-0.0389","523","5.0460"
"50","Bucksport","2624","2885","-0.0905","230","11.4120"
"51","Bridgton","2542","2071","0.2274","344","7.3930"
"52","York Harbor","2522","3033","-0.1685","787","3.2060"
"53","Winthrop","2467","2650","-0.0691","446","5.5290"
"54","Madison","2433","2630","-0.0749","379","6.4270"
"55","Oakland","2389","2602","-0.0819","442","5.4060"
"56","Hallowell","2387","2373","0.0059","407","5.8690"
"57","Berwick","2354","2187","0.0764","1497","1.5730"
"58","South Paris","2319","2267","0.0229","598","3.8760"
"59","Farmingdale","2312","1970","0.1736","973","2.3770"
"60","Bar Harbor","2292","2552","-0.1019","722","3.1750"
"61","Milford","2272","2233","0.0175","680","3.3430"
"62","Fort Kent","2238","2488","-0.1005","418","5.3550"
"63","Cape Neddick","2217","2568","-0.1367","594","3.7310"
"64","Milo","2134","1847","0.1554","275","7.7480"
"65","Dexter","2124","2158","-0.0158","450","4.7220"
"66","Mechanic Falls","2112","2237","-0.0559","395","5.3430"
"67","Thomaston","1967","1875","0.0491","930","2.1160"
"68","Wilton","1950","2198","-0.1128","477","4.0920"
"69","Falmouth","1949","1855","0.0507","796","2.4500"
"70","Randolph","1921","1772","0.0841","900","2.1350"
"71","Fort Fairfield","1808","1825","-0.0093","617","2.9280"
"72","Newport","1766","1776","-0.0056","502","3.5160"
"73","Mexico","1701","1743","-0.0241","1693","1.0050"
"75","Van Buren","1683","1937","-0.1311","402","4.1890"
"74","Steep Falls","1683","1139","0.4776","168","10.0340"
"76","Richmond","1671","1760","-0.0506","235","7.1230"
"77","Falmouth Foreside","1611","1511","0.0662","1058","1.5220"
"78","East Millinocket","1601","1567","0.0217","1675","0.9560"
"79","Livermore Falls","1586","1594","-0.0050","1318","1.2030"
"80","Fryeburg","1542","1631","-0.0546","514","3.0020"
"81","Freeport","1537","1485","0.0350","896","1.7160"
"82","Chisholm","1513","1380","0.0964","692","2.1860"
"83","Limestone","1504","1075","0.3991","568","2.6490"
"84","North Berwick","1439","1615","-0.1090","431","3.3420"
"85","Norridgewock","1428","1438","-0.0070","127","11.2340"
"86","Dixfield","1345","1076","0.2500","770","1.7460"
"87","Waldoboro","1295","1233","0.0503","240","5.3960"
"88","Eastport","1274","1329","-0.0414","350","3.6350"
"89","Damariscotta","1269","1142","0.1112","367","3.4560"
"90","Winterport","1242","1340","-0.0731","214","5.7960"
"91","Wiscasset","1220","1097","0.1121","313","3.8990"
"92","Searsport","1185","992","0.1946","272","4.3510"
"93","Machias","1157","1274","-0.0918","464","2.4950"
"94","Boothbay Harbor","1152","1086","0.0608","1358","0.8480"
"95","South Windham","1119","1374","-0.1856","937","1.1940"
"96","Alfred","1106","0","","281","3.9330"
"97","Kennebunkport","1098","1238","-0.1131","368","2.9800"
"98","Anson","1075","752","0.4295","829","1.2960"
"99","Howland","1066","1096","-0.0274","143","7.4560"
"100","Washburn","1058","997","0.0612","237","4.4680"
"101","Greenville","1029","1257","-0.1814","250","4.1140"
"102","Oxford","1026","1263","-0.1876","124","8.2880"
"103","West Kennebunk","993","1176","-0.1556","285","3.4790"
"105","Woodland","990","952","0.0399","849","1.1660"
"104","Mars Hill","990","980","0.0102","465","2.1290"
"106","Kittery Point","985","1012","-0.0267","516","1.9080"
"107","Little Falls","958","708","0.3531","833","1.1500"
"108","Clinton","953","1419","-0.3284","108","8.8570"
"109","Gray","949","884","0.0735","323","2.9350"
"110","Blue Hill","901","943","-0.0445","191","4.7070"
"112","Castine","806","1029","-0.2167","523","1.5420"
"111","Brunswick Station","806","578","0.3945","167","4.8350"
"113","Bowdoinham","788","722","0.0914","222","3.5560"
"114","Bingham","784","758","0.0343","347","2.2600"
"115","Mapleton","756","683","0.1069","276","2.7400"
"116","Hartland","666","813","-0.1808","299","2.2240"
"117","Casco","653","587","0.1124","199","3.2830"
"118","Southwest Harbor","647","720","-0.1014","480","1.3470"
"119","Guilford","591","903","-0.3455","308","1.9180"
"120","Ashland","573","709","-0.1918","129","4.4590"
"121","Newcastle","512","667","-0.2324","236","2.1670"
"122","Naples","496","428","0.1589","191","2.5910"
"123","Eagle Lake","465","625","-0.2560","118","3.9550"
"124","Cousins Island","451","490","-0.0796","425","1.0610"
"125","Unity","377","469","-0.1962","206","1.8330"
"126","Lubec","314","349","-0.1003","602","0.5220"
"127","Winter Harbor","286","426","-0.3286","132","2.1690"
"128","Blaine","244","301","-0.1894","89","2.7300"
"129","Standish","219","469","-0.5330","82","2.6780"
"130","Littlejohn Island","52","118","-0.5593","152","0.3420"