placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,thursday,friday,saturday,sunday,monday,tuesday,wednesday,imgUrl,isClaimed,latitude,longitude,query,timestamp,info
https://www.google.com/maps/place/MaineGeneral+Internal+Medicine/data=!4m5!3m4!1s0x4cb1e47ea2aa8725:0xf9e8a2869f0a7e!8m2!3d44.5540739!4d-69.6308123,MaineGeneral Internal Medicine,,,Doctor,,"211 Main St, Waterville, ME 04901, United States","H939+JM Waterville, Maine, USA",mainegeneral.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=aTdymOlcQBvUVMgBJNnNXg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=359.874&pitch=0&thumbfov=100,TRUE,44.5540625,-69.6308125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T20:59:54.758Z,
https://www.google.com/maps/place/Skowhegan+Family+Medicine/data=!4m5!3m4!1s0x4cb1c1568e62855b:0x2fe2f0decc68b37f!8m2!3d44.7576472!4d-69.7123155,Skowhegan Family Medicine,3.7,3,Doctor,,"64 Fairview Ave, Skowhegan, ME 04976, United States","Q75Q+33 Skowhegan, Maine, USA",rfgh.net,+1 207-474-6201,8am-4:30pm,8am-4:30pm,Closed,Closed,8am-4:30pm,8am-4:30pm,8am-4:30pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PqqJdaZQa-xuf_-9YGfH0A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=38.41234&pitch=0&thumbfov=100,FALSE,44.7576875,-69.7123125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T20:59:59.024Z,
"https://www.google.com/maps/place/Cecilia+V.+Davies,+M.D./data=!4m5!3m4!1s0x4cb26bfdf332d14f:0xfc8259201865813c!8m2!3d44.1023259!4d-70.2156989","Cecilia V. Davies, M.D.",,,Family practice physician,,"76 High St, Lewiston, ME 04240, United States","4Q2M+WP Lewiston, Maine, USA",cmhc.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mixiCvrg49IrNHhYSejqpg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=170.79716&pitch=0&thumbfov=100,TRUE,44.1023125,-70.2156875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:02.964Z,
"https://www.google.com/maps/place/Mid+Coast+Medical+Group/@43.9061784,-69.8925862,17z/data=!3m1!4b1!4m5!3m4!1s0x4cad8688a515c8ad:0x56f45e82710a510f!8m2!3d43.9061784!4d-69.8903975",Mid Coast Medical Group,3.7,3,Doctor,,"121 Medical Center Dr, Brunswick, ME 04011, United States","W445+FR Brunswick, Maine, USA",midcoasthealth.com,+1 [phone],,,,,,,,,FALSE,[phone],-[phone],"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:08.693Z,
"https://www.google.com/maps/place/Lincoln+Medical+Partners/@43.8501462,-69.6418554,17z/data=!3m1!4b1!4m5!3m4!1s0x4cad98e6cf29c5b3:0x306ea570421ce597!8m2!3d43.8501462!4d-69.6396667",Lincoln Medical Partners,1,1,Medical group,,"19 St Andrews Ln, Boothbay Harbor, ME 04538, United States","V926+34 Boothbay Harbor, Maine, USA",mainehealth.org,+1 207-633-1182,8am-8pm,8am-8pm,8am-8pm,8am-8pm,8am-8pm,8am-8pm,8am-8pm,,TRUE,43.8501875,-69.6396875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:14.487Z,
https://www.google.com/maps/place/Maine+Dartmouth+Family+Practice:+Theriault+Courtney+L/data=!4m5!3m4!1s0x4cb1e6a1387c2305:0x8e378f1c4f865014!8m2!3d44.5652124!4d-69.6464211,Maine Dartmouth Family Practice: Theriault Courtney L,,,Doctor,,"149 North St, Waterville, ME 04901, United States","H983+3C Waterville, Maine, USA",mainegeneral.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_ifD6n_BbzmBP1YGh5xiEw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=242.84648&pitch=0&thumbfov=100,FALSE,44.5651875,-69.6464375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:18.916Z,
https://www.google.com/maps/place/Northern+Light+Mercy+Primary+Care/data=!4m5!3m4!1s0x4cb2853bea4d3205:0x56e32327ac7a9753!8m2!3d43.7361252!4d-70.296639,Northern Light Mercy Primary Care,2.4,14,Medical clinic,,"75 Gray Rd, Falmouth, ME 04105, United States","PPP3+F8 Falmouth, Maine, USA",northernlighthealth.org,+1 207-535-1340,7am-5pm,7:30am-5pm,Closed,Closed,7:15am-6pm,7am-5pm,7:30am-5pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=V8vzjBXR5DgAboUoGenvgw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=23.431488&pitch=0&thumbfov=100,TRUE,43.7361875,-70.2966875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:22.411Z,
"https://www.google.com/maps/place/Leigh+Presutto,+MD/data=!4m5!3m4!1s0x4cae79d4ca08b3e5:0x17827328e40a444!8m2!3d44.2748119!4d-69.012418","Leigh Presutto, MD",,,Family practice physician,,"2399 Atlantic Hwy, Lincolnville, ME 04849, United States","7XFQ+W2 Lincolnville, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPasEUjnExDFHpq7FNoq3ORCop-zzb2uAtaWzpR=w426-h240-k-no,TRUE,44.2748125,-69.0124375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:26.158Z,
https://www.google.com/maps/place/Inland+Family+Care/data=!4m5!3m4!1s0x4cb1e48017235af5:0x3a600c53446a3055!8m2!3d44.5500477!4d-69.6318817,Inland Family Care,2.1,62,Medical clinic,,"16 Concourse W, Waterville, ME 04901, United States","H929+26 Waterville, Maine, USA",inlandhospital.org,+1 207-873-1036,7:30am-4:30pm,7:30am-4:30pm,Closed,Closed,7:30am-4:30pm,7:30am-4:30pm,7:30am-4:30pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jd-lUchdnCGuz32j8VSvpQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=248.80911&pitch=0&thumbfov=100,TRUE,44.5500625,-69.6319375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:32.809Z,
https://www.google.com/maps/place/Boothbay+Region+Health+Center/data=!4m5!3m4!1s0x4cad98f7794a6d71:0xd95f6af87c815c53!8m2!3d43.8611644!4d-69.6254632,Boothbay Region Health Center,4.3,6,Family practice physician,,"185 Townsend Ave, Boothbay Harbor, ME 04538, United States","V96F+FR Boothbay Harbor, Maine, USA",boothbayhealthcare.org,+1 207-633-1075,8:30am-4:30pm,8:30am-4:30pm,10am-4pm,10am-4pm,8:30am-4:30pm,8:30am-4:30pm,8:30am-4:30pm,https://lh5.googleusercontent.com/p/AF1QipOaImt_N5Qpwxq3IGYHKgT8aCU_1re_3Yfnf6Rj=w408-h342-k-no,TRUE,43.8611875,-69.6254375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:36.780Z,
"https://www.google.com/maps/place/Stephen+Donnelly,+D.O./@43.8166906,-70.4337301,17z/data=!3m1!4b1!4m5!3m4!1s0x4cb28c794b084fdf:0x77e60994aa4b96c6!8m2!3d43.816813!4d-70.4314324","Stephen Donnelly, D.O.",3,2,Family practice physician,,"584 Roosevelt Trail, Windham, ME 04062, United States","RH89+M9 Windham, Maine, USA",mainehealth.org,+1 207-892-3233,8am-7pm,Closed,9am-12pm,Closed,8am-7pm,8am-7pm,8am-7pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hd3Xu7_p_mrIHnoTHBU-5Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=233.91257&pitch=0&thumbfov=100,TRUE,43.8166875,-70.4315625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:43.660Z,
https://www.google.com/maps/place/Mid+Coast+Medical+Group%E2%80%93Bath+Internal+Medicine/data=!4m5!3m4!1s0x4cad85093ff2f4f5:0xe57b11c16683b248!8m2!3d43.912177!4d-69.817429,Mid Coast Medical Group-Bath Internal Medicine,3.4,18,Medical group,,"108 Centre St, Bath, ME 04530, United States","W56M+V2 Bath, Maine, USA",midcoasthealth.com,+1 207-386-1800,8:30am-5pm,8:30am-5pm,Closed,Closed,8:30am-5pm,8:30am-5pm,8:30am-5pm,https://lh5.googleusercontent.com/p/AF1QipPX6lRRghkMF4klGg3RAELIQAgZIr8i9qFdXwys=w426-h240-k-no,TRUE,43.9121875,-69.8174375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:47.882Z,
https://www.google.com/maps/place/Cutler+Health+Center/data=!4m5!3m4!1s0x4cafb12eee03c9a1:0xd2ea1261daf48a50!8m2!3d44.9029737!4d-68.667365,Cutler Health Center,2.6,11,Medical clinic,,"80 Long Rd, Orono, ME 04469, United States","W83M+53 Orono, Maine, USA",umaine.edu,+1 207-581-4000,8am-5pm,8am-5pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gOOx-dD7uduqq5ag4LDm9A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=62.13278&pitch=0&thumbfov=100,TRUE,44.9029375,-68.6673125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:52.046Z,
https://www.google.com/maps/place/Lisbon+Family+Practice/data=!4m5!3m4!1s0x4cb2705a97304b91:0xfaba9e3116a2c232!8m2!3d44.0144309!4d-70.0892944,Lisbon Family Practice,2.8,16,Family practice physician,,"2 Bisbee St, Lisbon, ME 04250, United States","2W76+Q7 Lisbon, Maine, USA",cmhc.org,+1 207-353-6721,8am-5pm,8am-5pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://lh5.googleusercontent.com/p/AF1QipMVrWo5iWmGsC8cJVFpgCc33-K4aiMqvoqUZ2N4=w408-h272-k-no,TRUE,44.0144375,-70.0893125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:55.703Z,
https://www.google.com/maps/place/Auburn+Medical+Associates/data=!4m5!3m4!1s0x4cb26af82947a7bb:0x6756bc470abdab44!8m2!3d44.1270396!4d-70.2299076,Auburn Medical Associates,1.5,2,Doctor,,"15 Gracelawn Rd # 103, Auburn, ME 04210, United States","4QGC+R2 Auburn, Maine, USA",stmarysmaine.com,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FQN28Ki37wh2n7fD0LUOlQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=62.510723&pitch=0&thumbfov=100,FALSE,44.1270625,-70.2299375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:00:59.710Z,
https://www.google.com/maps/place/Family+Medicine+Institute/data=!4m5!3m4!1s0x4cb20133df9b9ddf:0x40c9cd55e080d726!8m2!3d44.3133968!4d-69.767574,Family Medicine Institute,2.9,31,Family practice physician,,"15 E E Chestnut St, Augusta, ME 04330, United States","867J+9X Augusta, Maine, USA",mainegeneral.org,+1 207-626-1561,8:30am-8pm,8:30am-5pm,Closed,Closed,8:30am-8pm,8:30am-8pm,8:30am-8pm,https://lh5.googleusercontent.com/p/AF1QipMj-enAuvMu1uYbiQk9719re3pVFJdoAuLO33LT=w408-h725-k-no,TRUE,44.3134375,-69.7675625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:04.675Z,
https://www.google.com/maps/place/Full+Circle+Direct+Primary+Care/data=!4m5!3m4!1s0x4cad94d2eba0fab5:0x50c780e559e6787f!8m2!3d44.0335233!4d-69.5193055,Full Circle Direct Primary Care,5,1,Medical clinic,,"68 Chapman St, Damariscotta, ME 04543, United States","2FMJ+C7 Damariscotta, Maine, USA",fullcircledpc.com,+1 207-563-6616,8am-5:30pm,8am-4pm,Closed,Closed,8am-4:30pm,8am-4:30pm,8am-4:30pm,https://lh5.googleusercontent.com/p/AF1QipPt2HeJ-dzzmejlutj3asDpMy5X-ydlbnJuvUn4=w408-h544-k-no,TRUE,44.0335625,-69.5193125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:08.859Z,
"https://www.google.com/maps/place/Benjamin+Hagopian,+MD/data=!4m5!3m4!1s0x4cb24b11058bca81:0x9d75fd72353e3d66!8m2!3d43.6480468!4d-70.2613088","Benjamin Hagopian, MD",5,3,Family practice physician,,"231 York St, Portland, ME 04102, United States","JPXQ+6F Portland, Maine, USA",mainefamilycare.com,+1 207-544-9800,9am-4pm,9am-4pm,Closed,Closed,9am-4pm,9am-4pm,9am-4pm,https://lh5.googleusercontent.com/p/AF1QipMA6XIzowRA843IrNADoGHtmY4nU6ybbOTWhdsZ=w408-h272-k-no,TRUE,43.6480625,-70.2613125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:12.433Z,
"https://www.google.com/maps/place/Laura+LaRosa,+MD/data=!4m5!3m4!1s0x4cb24bc835955605:0x6b7df5ceffb99526!8m2!3d44.212686!4d-70.5429661","Laura LaRosa, MD",5,1,Family practice physician,,"8 Pikes Hill, Norway, ME 04268, United States","6F74+3R Norway, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RgaPUx-5rm3S3n8uY3_9MA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=100.46551&pitch=0&thumbfov=100,TRUE,44.2126875,-70.5429375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:16.432Z,
https://www.google.com/maps/place/Maine+Medical+Partners+-+Portland+Family+Medicine/data=!4m5!3m4!1s0x4cb29c6a1f474bbf:0x1c59b044effe4ac1!8m2!3d43.6619271!4d-70.2524466,Maine Medical Partners - Portland Family Medicine,3.4,25,Medical group,,"272 Congress St, Portland, ME 04101, United States","MP6X+Q2 Portland, Maine, USA",mainehealth.org,+1 207-874-2466,8am-5pm,8am-5pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://lh5.googleusercontent.com/p/AF1QipPdyJCXy-5tWEQAk8sbB2VbBFnAl0COuWEi-B1T=w426-h240-k-no,TRUE,43.6619375,-70.2524375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:20.418Z,
"https://www.google.com/maps/place/Dr.+Joseph+L.+Wolfson,+MD/data=!4m5!3m4!1s0x4cb2ae008630798d:0xdc427e9aca6c67ee!8m2!3d43.3947658!4d-70.5291505","Dr. Joseph L. Wolfson, MD",3,1,Family practice physician,,"4 Shape Dr # 1, Kennebunk, ME 04043, United States","9FVC+W8 Kennebunk, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=alMA_My7gMD6cF1PKYMEkA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=208.67267&pitch=0&thumbfov=100,FALSE,43.3948125,-70.5291875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:24.781Z,
"https://www.google.com/maps/place/Lincoln+Medical+Partners+Family+Care+Center/@43.8500783,-69.6418359,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcde85eb816b4b:0x4e5ec2ab59995094!8m2!3d43.8500783!4d-69.6396472",Lincoln Medical Partners Family Care Center,5,1,Medical clinic,,"19 St Andrews Ln, Boothbay Harbor, ME 04538, United States","V926+24 Boothbay Harbor, Maine, USA",mainehealth.org,+1 207-633-7820,8am-5pm,8am-5pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,,TRUE,43.8500625,-69.6396875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:30.991Z,
https://www.google.com/maps/place/Gilmore+Michael+J+DO/data=!4m5!3m4!1s0x4cafb35e54da80bf:0xf61e65907212f069!8m2!3d44.836769!4d-68.7493099,Gilmore Michael J DO,4.2,10,Family practice physician,,"824 Stillwater Ave B, Bangor, ME 04401, United States","R7P2+P7 Bangor, Maine, USA",mainefunctionalmedicine.com,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hTU5b2_GCrZxhTmATxe3QQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=73.581406&pitch=0&thumbfov=100,FALSE,44.8368125,-68.7493125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:34.705Z,
https://www.google.com/maps/place/PCHC+-+Brewer+Medical+Center/data=!4m5!3m4!1s0x4cae4cfc54ba27b5:0xd6521fde1f67373b!8m2!3d44.7741213!4d-68.7304005,PCHC - Brewer Medical Center,2.7,56,Medical Center,,"735 Wilson St, Brewer, ME 04412, United States","Q7F9+JR Brewer, Maine, USA",pchc.com,+1 207-989-1567,7am-7pm,7am-7pm,7am-7pm,Closed,7am-7pm,7am-7pm,7am-7pm,https://lh5.googleusercontent.com/p/AF1QipM6kX5MdTSL6AUpT3qd50Wtk9uIh0py61-0I7RF=w438-h240-k-no,TRUE,44.7740625,-68.7304375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:38.826Z,LGBTQ+ friendly
https://www.google.com/maps/place/PCHC+-+Helen+Hunt+Health+Center/data=!4m5!3m4!1s0x4cafb0b7faee6a57:0xd56819f6cd716ebf!8m2!3d44.932655!4d-68.646541,PCHC - Helen Hunt Health Center,4,58,Medical Center,,"242 Brunswick St, Old Town, ME 04468, United States","W9M3+39 Old Town, Maine, USA",pchc.com,+1 207-827-6128,7am-7pm,7am-7pm,7am-7pm,Closed,7am-7pm,7am-7pm,7am-7pm,https://lh5.googleusercontent.com/p/AF1QipNt5LtUTlifkw3t7dymmQGKVGPvM5xnFWc52M16=w408-h272-k-no,TRUE,44.9326875,-68.6465625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:45.973Z,LGBTQ+ friendly
https://www.google.com/maps/place/Portland+Internal+Medicine/data=!4m5!3m4!1s0x4cb29c7422a57307:0xb4f29e150a1fb0f!8m2!3d43.664058!4d-70.2703808,Portland Internal Medicine,2.3,24,Doctor,,"43 Baxter Blvd, Portland, ME 04101, United States","MP7H+JR Portland, Maine, USA",,+1 207-771-1717,8am-5pm,8am-5pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TEu8ApNzNfBwOOvsKJOKBw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=284.26428&pitch=0&thumbfov=100,FALSE,43.6640625,-70.2704375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:49.865Z,
"https://www.google.com/maps/place/Jay+Allen,+MD/@44.1441064,-69.0864153,17z/data=!3m1!4b1!4m5!3m4!1s0x4cadd133c5739f75:0x44973c9b25206bc4!8m2!3d44.1441064!4d-69.0842266","Jay Allen, MD",,,Family practice physician,,"6 Glen Cove Dr, Rockport, ME 04856, United States","4WV8+J8 Rockport, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,,TRUE,[phone],-[phone],"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:01:55.708Z,
https://www.google.com/maps/place/North+Bridgton+Family+Practice+%26+Walk-in+Clinic/data=!4m5!3m4!1s0x4cb24d612535e553:0x47b3f7b15df71d28!8m2!3d44.0995095!4d-70.6974697,North Bridgton Family Practice & Walk-in Clinic,3.5,20,Family practice physician,,"14 Wyonegonic Rd, Bridgton, ME 04009, United States","38X3+R2 Bridgton, Maine, USA",cmhc.org,+1 207-647-9021,8am-5pm,8am-5pm,9am-1pm,Closed,8am-5pm,8am-5pm,8am-5pm,https://lh5.googleusercontent.com/p/AF1QipPJEMHa3em7WcYFwycKMx9TXnKap297x7GpME2K=w408-h272-k-no,TRUE,44.0995625,-70.6974375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:02.039Z,
"https://www.google.com/maps/place/David+L.+Salko,+M.D./data=!4m5!3m4!1s0x4cb27877fbd09bb5:0x181276cfe8bd7291!8m2!3d43.9369025!4d-69.9704333","David L. Salko, M.D.",3.7,10,Family practice physician,,"4 Horton Pl, Topsham, ME 04086, United States","W2PH+QR Topsham, Maine, USA",cmhc.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vdbmziikPWyjm67oatBDcQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=210.58218&pitch=0&thumbfov=100,TRUE,43.9369375,-69.9704375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:06.305Z,
https://www.google.com/maps/place/Ashley+Hill/data=!4m5!3m4!1s0x4cb1c152ba6aaaab:0x23fca740b5d28cab!8m2!3d44.7588925!4d-69.7130792,Ashley Hill,,,General practitioner,,"46 Fairview Ave STE 111, Skowhegan, ME 049761481, United States","Q75P+HQ Skowhegan, Maine, USA",rfgh.net,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WKB_xG2w0IxCl7BhO9rquA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=25.000034&pitch=0&thumbfov=100,FALSE,44.7589375,-69.7130625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:09.423Z,
https://www.google.com/maps/place/Belfast+Family+Medicine/data=!4m5!3m4!1s0x4cae6fb5fe4c1cf7:0xde42c0882982b09c!8m2!3d44.4122375!4d-68.993352,Belfast Family Medicine,,,Doctor,,"16 Fahy St # 102, Belfast, ME 04915, United States","C264+VM Belfast, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6zlgQhE_S5jDRfTG7N6dcw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=62.69198&pitch=0&thumbfov=100,FALSE,44.4121875,-68.9933125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:12.854Z,
https://www.google.com/maps/place/Inland+Family+Care/data=!4m5!3m4!1s0x4cb1b76d14ac3bdf:0xc55c118fcbff2fd9!8m2!3d44.8079643!4d-69.7580566,Inland Family Care,3,6,Medical group,,"344 Lakewood Rd, Madison, ME 04950, United States","R65R+5Q Madison, Maine, USA",inlandhospital.org,+1 207-474-2994,8am-4pm,8am-4pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8P7NNUUgFS9GwKe3AJ2Scg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=240.71417&pitch=0&thumbfov=100,TRUE,44.8079375,-69.7580625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:16.734Z,
