town,year,borrelia_percent,borrelia_positive,borrelia_tests,anaplasma_percent,anaplasma_positive,anaplasma_tests,babesia_percent,babesia_positive,babesia_tests,ehrlichia_percent,ehrlichia_positive,ehrlichia_tests,francisella_percent,francisella_positive,francisella_tests,rickettsia_percent,rickettsia_positive,rickettsia_tests
Abbot,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Acton,2019,0%,0,2,0%,0,2,50%,1,2,0%,0,0,0%,0,0,0%,0,0
Adamstown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Addison,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Albany Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Albion,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Alder Brook Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Alder Stream Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Alexander,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Alfred,2019,50%,1,2,50%,1,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Allagash,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Alna,2019,50%,4,8,0%,0,8,12.50%,1,8,0%,0,0,0%,0,0,0%,0,0
Alton,2019,25%,1,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Amherst,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Amity,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Andover,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Andover North Surplus Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Andover West Surplus Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Anson,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Appleton,2019,57.10%,8,14,7.10%,1,14,0%,0,14,0%,0,0,0%,0,0,0%,0,0
Appleton Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Argyle Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Arrowsic,2019,0%,0,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Arundel,2019,0%,0,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Ashland,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Athens,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Atkinson Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Attean Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Auburn,2019,33.30%,4,12,16.70%,2,12,8.30%,1,12,0%,0,0,0%,0,0,0%,0,0
Augusta,2019,50%,4,8,0%,0,8,12.50%,1,8,0%,0,0,0%,0,0,0%,0,0
Aurora,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Avon,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Baileyville,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bald Mountain Twp T2 R3,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bald Mountain Twp T4 R3,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Baldwin,2019,0%,0,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Bancroft Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bangor,2019,29.40%,5,17,0%,0,17,0%,0,17,0%,0,0,0%,0,0,0%,0,0
Bar Harbor,2019,35.90%,28,78,7.70%,6,78,9%,7,78,0%,0,0,0%,0,0,0%,0,0
Baring Plt,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Barnard Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Batchelders Grant Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bath,2019,0%,0,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Beals,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Beattie Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Beaver Cove,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Beddington,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Belfast,2019,50%,6,12,8.30%,1,12,8.30%,1,12,0%,0,0,0%,0,0,0%,0,0
Belgrade,2019,42.90%,3,7,28.60%,2,7,0%,0,7,0%,0,0,0%,0,0,0%,0,0
Belmont,2019,25%,1,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Benedicta Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Benton,2019,0%,0,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Berry Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Berwick,2019,33.30%,2,6,0%,0,6,0%,0,6,0%,0,0,0%,0,0,0%,0,0
Bethel,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Biddeford,2019,20%,1,5,0%,0,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Big Lake Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Big Moose Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Big Six Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Big Ten Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Big Twenty Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Big W Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bigelow Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bingham,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Blaine,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Blake Gore,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Blanchard Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Blue Hill,2019,48.30%,14,29,6.90%,2,29,0%,0,29,0%,0,0,0%,0,0,0%,0,0
Boothbay,2019,51.40%,18,35,0%,0,35,0%,0,35,0%,0,0,0%,0,0,0%,0,0
Boothbay Harbor,2019,33.30%,6,18,0%,0,18,5.60%,1,18,0%,0,0,0%,0,0,0%,0,0
Bowdoin,2019,100%,3,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Bowdoin College Grant East Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bowdoin College Grant West Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bowdoinham,2019,50%,1,2,0%,0,2,50%,1,2,0%,0,0,0%,0,0,0%,0,0
Bowerbank,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bowmantown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bowtown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bradford,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bradley,2019,100%,2,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Bradstreet Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Brassua Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bremen,2019,50%,2,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Brewer,2019,20%,1,5,0%,0,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Bridgewater,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bridgton,2019,30.80%,8,26,30.80%,8,26,0%,0,26,0%,0,0,0%,0,0,0%,0,0
Brighton Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Bristol,2019,50%,13,26,11.50%,3,26,15.40%,4,26,0%,0,0,0%,0,0,0%,0,0
Brooklin,2019,0%,0,8,12.50%,1,8,0%,0,8,0%,0,0,0%,0,0,0%,0,0
Brooks,2019,100%,2,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Brooksville,2019,26.70%,4,15,6.70%,1,15,0%,0,15,0%,0,0,0%,0,0,0%,0,0
Brookton Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Brownfield,2019,28.60%,2,7,0%,0,7,0%,0,7,0%,0,0,0%,0,0,0%,0,0
Brownville,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Brunswick,2019,42.30%,11,26,15.40%,4,26,11.50%,3,26,0%,0,0,0%,0,0,0%,0,0
Buckfield,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Bucksport,2019,37.50%,3,8,37.50%,3,8,12.50%,1,8,0%,0,0,0%,0,0,0%,0,0
Burlington,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Burnham,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Buxton,2019,33.30%,3,9,0%,0,9,11.10%,1,9,0%,0,0,0%,0,0,0%,0,0
Byron,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
C Surplus,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Calais,2019,83.30%,5,6,16.70%,1,6,16.70%,1,6,0%,0,0,0%,0,0,0%,0,0
Cambridge,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Camden,2019,53.30%,8,15,13.30%,2,15,26.70%,4,15,0%,0,0,0%,0,0,0%,0,0
Canaan,2019,0%,0,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Canton,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cape Elizabeth,2019,20%,4,20,10%,2,20,15%,3,20,0%,0,0,0%,0,0,0%,0,0
Caratunk,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Caribou,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Carmel,2019,100%,2,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Carrabassett Valley,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Carroll Plt,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Carrying Place Town Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Carrying Place Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Carthage,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cary Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Casco,2019,25%,1,4,25%,1,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Castine,2019,33.30%,1,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Castle Hill,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Caswell,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cathance Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cedar Lake Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Centerville Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Chain of Ponds Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Chapman,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Charleston,2019,25%,1,4,0%,0,4,25%,1,4,0%,0,0,0%,0,0,0%,0,0
Charlotte,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Chase Stream Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Chebeague Island,2019,0%,0,6,0%,0,6,16.70%,1,6,0%,0,0,0%,0,0,0%,0,0
Chelsea,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Cherryfield,2019,20%,1,5,40%,2,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Chester,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Chesterville,2019,33.30%,1,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Chesuncook Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
China,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Clayton Lake Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Clifton,2019,33.30%,1,3,33.30%,1,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Clinton,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Coburn Gore,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Codyville Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Columbia,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Columbia Falls,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Comstock Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Concord Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Connor Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cooper,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Coplin Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Corinna,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Corinth,2019,25%,1,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Cornish,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Cornville,2019,100%,2,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Cove Point Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cox Patent,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cranberry Isles,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Crawford,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Criehaven Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cross Lake Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Crystal,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Cumberland,2019,42.90%,6,14,7.10%,1,14,7.10%,1,14,0%,0,0,0%,0,0,0%,0,0
Cushing,2019,25%,1,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Cutler,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Cyr Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dallas Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Damariscotta,2019,54.50%,6,11,18.20%,2,11,0%,0,11,0%,0,0,0%,0,0,0%,0,0
Danforth,2019,0%,0,1,0%,0,1,100%,1,1,0%,0,0,0%,0,0,0%,0,0
Davis Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Day Block Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Days Academy Grant Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dayton,2019,100%,1,1,100%,1,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Dead River Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Deblois,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dedham,2019,50%,2,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Deer Isle,2019,50%,7,14,0%,0,14,0%,0,14,0%,0,0,0%,0,0,0%,0,0
Denmark,2019,0%,0,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Dennistown Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dennysville,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Detroit,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Devereaux Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dexter,2019,20%,1,5,0%,0,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Dixfield,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dixmont,2019,20%,1,5,20%,1,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Dole Brook Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dover-Foxcroft,2019,45.50%,5,11,0%,0,11,0%,0,11,0%,0,0,0%,0,0,0%,0,0
Dresden,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Drew Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dudley Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Durham,2019,37.50%,3,8,0%,0,8,0%,0,8,0%,0,0,0%,0,0,0%,0,0
Dyer Brook,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Dyer Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
E Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Eagle Lake,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Eagle Lake Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
East Machias,2019,50%,1,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
East Middlesex Canal Grant Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
East Millinocket,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
East Moxie Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Eastbrook,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Easton,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Eastport,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Ebeemee Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Eddington,2019,20%,1,5,0%,0,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Edgecomb,2019,15.40%,2,13,15.40%,2,13,0%,0,13,0%,0,0,0%,0,0,0%,0,0
Edinburg,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Edmunds Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Eliot,2019,33.30%,1,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Elliottsville Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Ellsworth,2019,30%,3,10,0%,0,10,0%,0,10,0%,0,0,0%,0,0,0%,0,0
Elm Stream Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Embden,2019,66.70%,2,3,33.30%,1,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Enfield,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Etna,2019,0%,0,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Eustis,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Exeter,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Fairfield,2019,100%,2,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Falmouth,2019,37.50%,9,24,0%,0,24,8.30%,2,24,0%,0,0,0%,0,0,0%,0,0
Farmingdale,2019,50%,2,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Farmington,2019,50%,3,6,16.70%,1,6,0%,0,6,0%,0,0,0%,0,0,0%,0,0
Fayette,2019,50%,1,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Flagstaff Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Fletchers Landing Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Forest City Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Forest Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Forkstown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Forsyth Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Fort Fairfield,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
