town,year,borrelia_percent,borrelia_positive,borrelia_tests,anaplasma_percent,anaplasma_positive,anaplasma_tests,babesia_percent,babesia_positive,babesia_tests,ehrlichia_percent,ehrlichia_positive,ehrlichia_tests,francisella_percent,francisella_positive,francisella_tests,rickettsia_percent,rickettsia_positive,rickettsia_tests
Orrington,2019,55.60%,5,9,0%,0,9,0%,0,9,0%,0,0,0%,0,0,0%,0,0
Osborn,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Otis,2019,50%,1,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Otisfield,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Owls Head,2019,28.60%,2,7,0%,0,7,0%,0,7,0%,0,0,0%,0,0,0%,0,0
Oxbow North Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Oxbow Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Oxford,2019,66.70%,2,3,33.30%,1,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Palermo,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Palmyra,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Paris,2019,50%,2,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Parkertown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Parkman,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Parlin Pond Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Parmachenee Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Parsonsfield,2019,100%,2,2,50%,1,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Passadumkeag,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Patten,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Pembroke,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Penobscot,2019,57.10%,4,7,28.60%,2,7,14.30%,1,7,0%,0,0,0%,0,0,0%,0,0
Perham,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Perkins Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Perkins Twp Swan Island,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Perry,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Peru,2019,50%,1,2,0%,0,2,50%,1,2,0%,0,0,0%,0,0,0%,0,0
Phillips,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Phippsburg,2019,42.90%,6,14,14.30%,2,14,14.30%,2,14,0%,0,0,0%,0,0,0%,0,0
Pierce Pond Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Pittsfield,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Pittston,2019,0%,0,5,0%,0,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Pittston Academy Grant,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Pleasant Point,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Pleasant Ridge Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Plymouth,2019,20%,1,5,0%,0,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Plymouth Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Poland,2019,40%,2,5,0%,0,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Portage Lake,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Porter,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Portland,2019,35%,7,20,10%,2,20,10%,2,20,0%,0,0,0%,0,0,0%,0,0
Pownal,2019,66.70%,6,9,11.10%,1,9,0%,0,9,0%,0,0,0%,0,0,0%,0,0
Prentiss Twp T4 R4 NBKP,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Prentiss Twp T7 R3 NBPP,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Presque Isle,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Princeton,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Prospect,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Pukakon Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Rainbow Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Randolph,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Rangeley,2019,33.30%,1,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Rangeley Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Raymond,2019,50%,3,6,0%,0,6,16.70%,1,6,0%,0,0,0%,0,0,0%,0,0
Readfield,2019,22.20%,2,9,0%,0,9,0%,0,9,0%,0,0,0%,0,0,0%,0,0
Redington Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Reed Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Richardsontown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Richmond,2019,75%,3,4,0%,0,4,25%,1,4,0%,0,0,0%,0,0,0%,0,0
Riley Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Ripley,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Robbinston,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Rockland,2019,55.60%,5,9,22.20%,2,9,33.30%,3,9,0%,0,0,0%,0,0,0%,0,0
Rockport,2019,55.60%,5,9,11.10%,1,9,0%,0,9,0%,0,0,0%,0,0,0%,0,0
Rockwood Strip T1 R1 NBKP,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Rockwood Strip T2 R1 NBKP,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Rome,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Roque Bluffs,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Roxbury,2019,100%,1,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Rumford,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Russell Pond Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sabattus,2019,0%,0,6,0%,0,6,16.70%,1,6,0%,0,0,0%,0,0,0%,0,0
Saco,2019,41.70%,5,12,8.30%,1,12,8.30%,1,12,0%,0,0,0%,0,0,0%,0,0
Saint Agatha,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Saint Albans,2019,0%,0,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Saint Croix Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Saint Francis,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Saint George,2019,50%,5,10,10%,1,10,30%,3,10,0%,0,0,0%,0,0,0%,0,0
Saint John Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Saint John Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sakom Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Salem Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sandbar Tract Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sandwich Academy Grant Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sandy Bay Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sandy River Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sanford,2019,42.90%,3,7,14.30%,1,7,14.30%,1,7,0%,0,0,0%,0,0,0%,0,0
Sangerville,2019,16.70%,1,6,0%,0,6,0%,0,6,0%,0,0,0%,0,0,0%,0,0
Sapling Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Scarborough,2019,45.50%,5,11,9.10%,1,11,0%,0,11,0%,0,0,0%,0,0,0%,0,0
Scopan Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Searsmont,2019,57.10%,4,7,0%,0,7,14.30%,1,7,0%,0,0,0%,0,0,0%,0,0
Searsport,2019,33.30%,2,6,0%,0,6,0%,0,6,0%,0,0,0%,0,0,0%,0,0
Sebago,2019,0%,0,2,50%,1,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Sebec,2019,0%,0,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Seboeis Plt,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Seboomook Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sedgwick,2019,15.40%,2,13,15.40%,2,13,0%,0,13,0%,0,0,0%,0,0,0%,0,0
Seven Ponds Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Shapleigh,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Shawtown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sherman,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Shirley,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sidney,2019,50%,3,6,0%,0,6,0%,0,6,0%,0,0,0%,0,0,0%,0,0
Silver Ridge Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sinclair Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Skinner Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Skowhegan,2019,33.30%,1,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Smithfield,2019,0%,0,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Smyrna,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Soldiertown Twp T2 R3 NBKP,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Soldiertown Twp T2 R7 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Solon,2019,50%,1,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Somerville,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Soper Mountain Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sorrento,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
South Berwick,2019,11.10%,1,9,33.30%,3,9,11.10%,1,9,0%,0,0,0%,0,0,0%,0,0
South Bristol,2019,46.70%,7,15,0%,0,15,0%,0,15,0%,0,0,0%,0,0,0%,0,0
South Portland,2019,27.30%,3,11,9.10%,1,11,0%,0,11,0%,0,0,0%,0,0,0%,0,0
South Thomaston,2019,50%,2,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Southport,2019,50%,1,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Southwest Harbor,2019,37.50%,3,8,0%,0,8,12.50%,1,8,0%,0,0,0%,0,0,0%,0,0
Spencer Bay Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Springfield,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Squaretown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Stacyville,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Standish,2019,22.20%,2,9,0%,0,9,22.20%,2,9,0%,0,0,0%,0,0,0%,0,0
Starks,2019,50%,1,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Stetson,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Stetsontown Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Steuben,2019,33.30%,1,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Stockholm,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Stockton Springs,2019,50%,2,4,0%,0,4,0%,0,4,0%,0,0,0%,0,0,0%,0,0
Stoneham,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Stonington,2019,66.70%,2,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Stow,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Strong,2019,0%,0,1,0%,0,1,0%,0,1,0%,0,0,0%,0,0,0%,0,0
Sullivan,2019,50%,1,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
Summit Twp,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
Sumner,2019,0%,0,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Surry,2019,40%,2,5,0%,0,5,0%,0,5,0%,0,0,0%,0,0,0%,0,0
Swans Island,2019,0%,0,3,0%,0,3,0%,0,3,0%,0,0,0%,0,0,0%,0,0
Swanville,2019,16.70%,1,6,0%,0,6,16.70%,1,6,0%,0,0,0%,0,0,0%,0,0
Sweden,2019,50%,1,2,0%,0,2,0%,0,2,0%,0,0,0%,0,0,0%,0,0
T1 R10 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T1 R11 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T1 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T1 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T1 R5 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T1 R6 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T1 R8 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T1 R9 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R10 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R11 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R14 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R15 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R16 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R3 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R6 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R7 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R8 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 R9 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T10 SD BPP,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R10 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R11 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R15 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R16 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R17 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R3 NBPP,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R4 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R7 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R8 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T11 R9 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R10 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R11 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R14 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R15 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R16 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R17 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R7 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R8 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T12 R9 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R10 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R11 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R14 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R15 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R16 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R5 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R7 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R8 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T13 R9 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R10 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R11 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R14 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R15 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R16 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R5 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R6 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R7 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R8 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T14 R9 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R10 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R11 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R14 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R15 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R5 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R6 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R8 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T15 R9 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T16 MD BPP,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T16 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T16 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T16 R14 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T16 R5 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T16 R6 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T16 R8 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T16 R9 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T17 R12 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T17 R13 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
T17 R14 WELS,2019,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0,0%,0,0
